###############
################
@type: ionpol1
@reacts: C+,H2O
@prods: H,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2114d-9 + 0.8792d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,H2O
@prods: H,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.216d-8

@type: ionpol1
@reacts: C+,H2O
@prods: H,HOC+
#@limits: 1.0d1, 8.0d2
@rate: 0.4272d-9 + 0.1777d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,H2O
@prods: H,HOC+
#@limits: 3.0d2, 3.0d2
@rate: 0.21d-8

@type: ionpol1
@reacts: C+,H2S
@prods: H,HCS+
#@limits: 1.0d1, 2.33d2
@rate: 0.691d-9 + 0.9404d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,H2S
@prods: H,HCS+
#@limits: 2.34d2, 8.0d2
@rate: 0.1115d-80.1908d-9*sqrt(3d2/Tgas) + 0.3317d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,HCN
@prods: C2N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0d0

@type: ionpol1
@reacts: C+,HCN
@prods: CNC+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.7936d-9 + 0.4033d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,HCN
@prods: CNC+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.148d-8

@type: ionpol1
@reacts: C+,HCO
@prods: CH+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3968d-9 + 0.1092d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HCP
@prods: CCP+,H
#@limits: 1.0d1, 3.0d1
@rate: 0.5425d-9 + 0.2674d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,HCP
@prods: CCP+,H
#@limits: 3.1d1, 8.0d2
@rate: 0.875d-90.5424d-10*sqrt(3d2/Tgas) + 0.3416d-10*(3d2/Tgas)

@type: ionpol2
@reacts: C+,HCSi
@prods: H,SiC2+
#@limits: 1.0d1, 8.0d2
@rate: 0.199d-80.356d-10*sqrt(3d2/Tgas) + 0.647d-11*(3d2/Tgas)

@type: ionpol1
@reacts: C+,HNC
@prods: C2N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.8308d-9 + 0.4152d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HNC
@prods: C2N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0d0

@type: ionpol1
@reacts: C+,HNC
@prods: CNC+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.7936d-9 + 0.4033d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HNSi
@prods: H,SiNC+
#@limits: 1.0d1, 1.0d1
@rate: 0.1122d-8 + 0.3253d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,HNSi
@prods: H,SiNC+
#@limits: 1.1d1, 8.0d2
@rate: 0.181d-80.6599d-10*sqrt(3d2/Tgas) + 0.2444d-10*(3d2/Tgas)

@type: ionpol1
@reacts: C+,NaOH
@prods: HCO+,Na
#@limits: 1.0d1, 8.0d2
@rate: 0.8308d-9 + 0.9071d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,NH2
@prods: H,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.7378d-9 + 0.2609d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,OCN
@prods: CN,CO+
#@limits: 1.0d1, 1.45d2
@rate: 0.8494d-9 + 0.9078d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,OCN
@prods: CN,CO+
#@limits: 1.46d2, 8.0d2
@rate: 0.137d-80.1841d-9*sqrt(3d2/Tgas) + 0.2515d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,OCS
@prods: CO,CS+
#@limits: 1.0d1, 8.9d1
@rate: 0.8333d-9 + 0.6983d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,OCS
@prods: CO,CS+
#@limits: 9.0d1, 8.0d2
@rate: 0.1344d-80.1417d-9*sqrt(3d2/Tgas) + 0.1517d-9*(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiH2
@prods: H2,SiC+
#@limits: 1.0d1, 8.0d2
@rate: 0.6094d-90.122d-10*sqrt(3d2/Tgas) + 0.2481d-11*(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiH2
@prods: CHSi+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.6094d-90.122d-10*sqrt(3d2/Tgas) + 0.2481d-11*(3d2/Tgas)

@type: ionpol1
@reacts: C+,SO2
@prods: CO,SO+
#@limits: 1.0d1, 6.54d2
@rate: 0.8928d-9 + 0.2032d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,SO2
@prods: CO,SO+
#@limits: 6.55d2, 8.0d2
@rate: 0.144d-80.4122d-9*sqrt(3d2/Tgas) + 0.1199d-8*(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,C2H2
@prods: C3H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.27d-8

@type: 2body KIDA
@reacts: C+,C2H2
@prods: C3H+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.18d-8

@type: 2body KIDA
@reacts: C+,C2H2
@prods: C3H+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.263d-8

@type: ionpol1
@reacts: C+,c-C3H
@prods: C4+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.106d-8 + 0.3367d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,c-C3H
@prods: C4+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.3711d-9 + 0.1178d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,c-C3H
@prods: C3,CH+
#@limits: 1.0d1, 8.0d2
@rate: 0.159d-9 + 0.505d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,l-C3H
@prods: C4+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.1116d-8 + 0.4548d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,l-C3H
@prods: C4+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.3906d-9 + 0.1592d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,l-C3H
@prods: C3,CH+
#@limits: 1.0d1, 8.0d2
@rate: 0.1674d-9 + 0.6822d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,C3O
@prods: C3+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3799d-9 + 0.1022d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,C3O
@prods: C4+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3799d-9 + 0.1022d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,C3P
@prods: C4+,P
#@limits: 1.0d1, 8.0d2
@rate: 0.1476d-8 + 0.4731d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,C3S
@prods: C4+,S
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-9 + 0.2386d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,CH3
@prods: C2H+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C+,CH3
@prods: C2H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: ionpol1
@reacts: C+,H2CO
@prods: CH2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3855d-9 + 0.1526d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,H2CO
@prods: CH,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.1672d-9 + 0.6619d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,H2CS
@prods: CH2+,CS
#@limits: 1.0d1, 5.09d2
@rate: 0.1054d-8 + 0.2115d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,H2CS
@prods: CH2+,CS
#@limits: 5.1d2, 8.0d2
@rate: 0.17d-80.4291d-9*sqrt(3d2/Tgas) + 0.11d-8*(3d2/Tgas)

@type: ionpol1
@reacts: C+,HCCP
@prods: CCH,CP+
#@limits: 1.0d1, 1.45d2
@rate: 0.6262d-9 + 0.6692d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,HCCP
@prods: CCH,CP+
#@limits: 1.46d2, 8.0d2
@rate: 0.101d-80.1358d-9*sqrt(3d2/Tgas) + 0.1854d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,HCCP
@prods: CCP+,CH
#@limits: 1.0d1, 1.45d2
@rate: 0.6262d-9 + 0.6692d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,HCCP
@prods: CCP+,CH
#@limits: 1.46d2, 8.0d2
@rate: 0.101d-80.1358d-9*sqrt(3d2/Tgas) + 0.1854d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,NH3
@prods: H2,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.3992d-10 + 0.112d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,NH3
@prods: H2,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: C+,NH3
@prods: H2,HCN+
#@limits: 3.0d2, 3.0d2
@rate: 0.118d-9

@type: 2body KIDA
@reacts: C+,NH3
@prods: H2,HCN+
#@limits: 3.0d2, 3.0d2
@rate: 0.115d-9

@type: ionpol1
@reacts: C+,NH3
@prods: H,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.5023d-9 + 0.141d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,NH3
@prods: H,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.5023d-9 + 0.141d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,NH3
@prods: H,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.158d-8

@type: 2body KIDA
@reacts: C+,NH3
@prods: H,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.145d-8

@type: ionpol1
@reacts: C+,NH3
@prods: H2,HNC+
#@limits: 1.0d1, 8.0d2
@rate: 0.3992d-10 + 0.112d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HCCSi
@prods: H,l-SiC3+
#@limits: 1.0d1, 9.3d1
@rate: 0.6851d-9 + 0.5847d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,HCCSi
@prods: H,l-SiC3+
#@limits: 9.4d1, 8.0d2
@rate: 0.1105d-80.1186d-9*sqrt(3d2/Tgas) + 0.1293d-9*(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiCH2
@prods: H2,SiC2+
#@limits: 1.0d1, 8.0d2
@rate: 0.676d-90.166d-10*sqrt(3d2/Tgas) + 0.4143d-11*(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiCH2
@prods: H,SiC2H+
#@limits: 1.0d1, 8.0d2
@rate: 0.676d-90.166d-10*sqrt(3d2/Tgas) + 0.4143d-11*(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiH3
@prods: CHSi+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.5961d-90.4444d-12*sqrt(3d2/Tgas) + 0.3366d-14*(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiH3
@prods: CH2Si+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.5961d-90.4444d-12*sqrt(3d2/Tgas) + 0.3366d-14*(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,C2H3
@prods: C3H+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.67d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C2H3
@prods: H,c-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.335d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C2H3
@prods: H,l-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.335d-9*T32**(-0.5)

@type: ionpol1
@reacts: C+,c-C3H2
@prods: C4+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.5146d-9 + 0.2192d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,c-C3H2
@prods: C4H+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.5146d-9 + 0.2192d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,l-C3H2
@prods: C4+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.5704d-9 + 0.268d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,l-C3H2
@prods: C4H+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.5704d-9 + 0.268d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,C4H
@prods: C5+,H
#@limits: 1.0d1, 9.4d1
@rate: 0.1252d-8 + 0.1088d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,C4H
@prods: C5+,H
#@limits: 9.5d1, 8.0d2
@rate: 0.202d-80.2207d-9*sqrt(3d2/Tgas) + 0.245d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,C4P
@prods: C5+,P
#@limits: 1.0d1, 2.8d2
@rate: 0.601d-9*T32**(-0.5)

@type: ionpol1
@reacts: C+,C4S
@prods: C5+,S
#@limits: 1.0d1, 8.0d2
@rate: 0.8339d-9 + 0.2783d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,CH2PH
@prods: H2,PC2H+
#@limits: 1.0d1, 1.18d2
@rate: 0.1159d-8 + 0.1123d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,CH2PH
@prods: H2,PC2H+
#@limits: 1.19d2, 8.0d2
@rate: 0.187d-80.2278d-9*sqrt(3d2/Tgas) + 0.282d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,CH2NH
@prods: CH2CN+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.9114d-9 + 0.2719d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,CH4
@prods: C2H2+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.389d-9

@type: 2body KIDA
@reacts: C+,CH4
@prods: C2H2+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.364d-9

@type: 2body KIDA
@reacts: C+,CH4
@prods: C2H3+,H
#@limits: 3.0d2, 3.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C+,CH4
@prods: C2H3+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.936d-9

@type: ionpol1
@reacts: C+,HCNCC
@prods: C3N+,CH
#@limits: 1.0d1, 8.0d2
@rate: 0.2604d-9 + 0.1874d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HCNCC
@prods: C2H+,CCN
#@limits: 1.0d1, 8.0d2
@rate: 0.2604d-9 + 0.1874d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HCNCC
@prods: C3,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.2604d-9 + 0.1874d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HCNCC
@prods: C4N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.2604d-9 + 0.1874d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HCNCC
@prods: C2N+,CCH
#@limits: 1.0d1, 8.0d2
@rate: 0.2604d-9 + 0.1874d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C5H2+,CH2CCH
@prods: C8H4+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.565d-90.9288d-11*sqrt(3d2/Tgas) + 0.1551d-11*(3d2/Tgas)

@type: ionpol2
@reacts: C5H2+,CH2CCH
@prods: C8H3+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.565d-90.9288d-11*sqrt(3d2/Tgas) + 0.1551d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: C4H2,C5H2+
@prods: C7H3+,CCH
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-9

@type: 2body KIDA
@reacts: C4H2,C5H2+
@prods: C9H3+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C5H2+,CH3CCH
@prods: C8H4+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.614d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: H2,HC5N+
@prods: H,H2C5N+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: C,C6H+
@prods: C7+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C6H+,O
@prods: C5,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C6H+,H2
@prods: C6H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-11

@type: 2body KIDA
@reacts: C7+,H2
@prods: C7H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-9

@type: ionpol1
@reacts: CH3OH2+,H2CO
@prods: H2,H5C2O2+
#@limits: 1.0d1, 8.0d2
@rate: 0.5909d-9 + 0.234d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH3OH,CH3OH2+
@prods: CH3OCH4+,H2O
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10*T32**(-1.0)

@type: 2body KIDA
@reacts: H2,H2C4N+
@prods: H,H3C4N+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C2H6+,H
@prods: C2H5+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C2H6+,H
@prods: C2H5+,H2
#@limits: 3.0d2, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,C3H5+
@prods: C4H3+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-8

@type: 2body KIDA
@reacts: C3H5+,N
@prods: C2H4+,HCN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C3H5+,N
@prods: C2H4+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.11d-9

@type: 2body KIDA
@reacts: C3H5+,N
@prods: C3H3N+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C3H5+,N
@prods: C3H3N+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.15d-10

@type: 2body KIDA
@reacts: C3H5+,O
@prods: C2H4,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C3H5+,C6H6
@prods: C6H7+,CH3CCH
#@limits: 1.0d1, 2.8d2
@rate: 0.115d-9

@type: 2body KIDA
@reacts: C2H2,C4H4+
@prods: C6H4+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-10

@type: 2body KIDA
@reacts: C2H2,C4H4+
@prods: C6H5+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-10

@type: 2body KIDA
@reacts: C4H2,C4H4+
@prods: C2H2,C6H4+
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-9

@type: 2body KIDA
@reacts: C,C5H3+
@prods: C6H+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C,C5H3+
@prods: C6H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C5H3+,N
@prods: H,H2C5N+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C5H3+,O
@prods: C4H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C,C6H2+
@prods: C7+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C,C6H2+
@prods: C7H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C6H2+,O
@prods: C5H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

