###################################
###################################

@rate: 3.36d-10/sqrTgas/(Tgas*1.d-3)**0.2/(1d0+(Tgas*1.d-6)**0.7)

@type: hydroHe
@reacts: H,E
@prods: H-
@rate: 6.77d-15*Te**0.8779

@type: hydroHe
@reacts: H-,H
@prods: H2,E
@limits:2.73d0,1160d0
@rate: 1.43d-9

@type: hydroHe
@reacts: H-,H
@prods: H2,E
@limits:1160d0,1d8
@rate: exp(-20.06913897587003d0+0.2289800603272916d0*lnTe+0.03599837721023835d0*lnTe**2-0.004555120027032095d0*lnTe**3-0.0003105115447124016d0*lnTe**4+0.0001073294010367247d0*lnTe**5-8.36671960467864d-6*lnTe**6+2.238306228891639d-7*lnTe**7)

@type: hydroHe
@reacts: H,H+
@prods: H2+
@limits:2.73d0,.LE.6.7d3
@rate: 1.85d-23*Tgas**1.8

@type: hydroHe
@reacts: H-,H
@prods: H2,E
@limits:6.7d3,1d8
@rate: 5.81d-16*(Tgas/5.62d4)**(-0.6657d0*log10(Tgas/5.62d4))

@type: hydroHe
@reacts: H2+,H
@prods: H2,H+
@rate: 6d-10

@type: hydroHe
@reacts: H2,H+
@prods: H2+,H
@limits:>3.48d3,1d8
@rate: exp(-24.24914687731536d0+3.400824447095291d0*lnTe-3.898003964650152d0*lnTe**2+2.045587822403071d0*lnTe**3-0.5416182856220388d0*lnTe**4+0.0841077503763412d0*lnTe**5-0.007879026154483455d0*lnTe**6+0.0004138398421504563d0*lnTe**7-9.36345888928611d-6*lnTe**8)

@type: hydroHe
@reacts: H2,E
@prods: H,H,E
@rate: 5.6d-11*exp(-102124.d0*invT)*Tgas**0.5

@type: hydroHe
@reacts: H2,H
@prods: H,H,H
@rate: 1.0670825d-10*Te**2.012*exp(-4.463d0*invTe)/(1.d0+0.2472d0*Te)**3.512

@type: hydroHe
@reacts: H-,E
@prods: H,E,E
@rate: exp(-18.01849334273d0+2.360852208681d0*lnTe-0.2827443061704d0*lnTe**2+0.01623316639567d0*lnTe**3-0.03365012031362999d0*lnTe**4+0.01178329782711d0*lnTe**5-0.001656194699504d0*lnTe**6+0.0001068275202678d0*lnTe**7-2.631285809207d-6*lnTe**8)

@type: hydroHe
@reacts: H-,H
@prods: H,H,E
@limits: 2.73d0, .LE.1.16e3
@rate: 2.56d-9*Te**1.78186

@type: hydroHe
@reacts: H-,H
@prods: H,H,E
@limits: >1.16e3, 1d8
@rate: exp(-20.37260896533324d0+1.139449335841631d0*lnTe-0.1421013521554148d0*lnTe**2+0.00846445538663d0*lnTe**3-0.0014327641212992d0*lnTe**4+0.0002012250284791d0*lnTe**5+0.0000866396324309d0*lnTe**6-0.00002585009680264d0*lnTe**7+2.4555011970392d-6*lnTe**8-8.06838246118d-8*lnTe**9)

@type: hydroHe
@reacts: H-,H+
@prods: H,H
@rate: 6.5d-9/sqrt(Te)

@type: hydroHe
@reacts: H-,H+
@prods: H2+,E
@rate: 1.d-8*Tgas**(-0.4)

@type: hydroHe
@reacts: H2+,E
@prods: H,H
@limits: 2.73d0, .LE.6.17e2
@rate: 1.d-8

@type: hydroHe
@reacts: H2+,E
@prods: H,H
@limits: >6.17e2, 1d8
@rate: 1.32d-6*Tgas**(-0.76)

@type: hydroHe
@reacts: H2+,H-
@prods: H,H2
@rate: 5.d-7*sqrt(1.d2*invT)

@type: hydroHe
@reacts: H,H,He
@prods: H2,He
@rate: 6.9d-32*Tgas**(-.4)

@type: hydroHe
@reacts: H,H,H
@prods: H,H2
@limits: 2.73d0, .LE.3e2
@rate: 1.3d-32*(T32)**(-0.38)

@type: hydroHe
@reacts: H,H,H
@prods: H,H2
@limits: >3e2, 1d8
@rate: .3d-32/(T32)

@type: hydroHe
@reacts: H2,H,H
@prods: H2,H2
@limits: 2.73d0, .LE.3e2
@rate: 1.3d-32*(T32)**(-0.38) / 8d0

@type: hydroHe
@reacts: H2,H,H
@prods: H2,H2
@limits: >3e2, 1d8
@rate: .3d-32/(T32) / 8d0
