###############
################
@rate: 0.5023d-90.141d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,NH3
@prods: H,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.5023d-90.141d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C+,NH3
@prods: H,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.158d-8

@type: 2body KIDA
@reacts: C+,NH3
@prods: H,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.145d-8

@type: ionpol1
@reacts: C+,NH3
@prods: H2,HNC+
#@limits: 1.0d1, 8.0d2
@rate: 0.3992d-100.112d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,HCNCC
@prods: C3,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.2604d-90.1874d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C3H5+,N
@prods: C2H4+,HCN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C3H5+,N
@prods: C2H4+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.11d-9

@type: 2body KIDA
@reacts: C3H5+,N
@prods: C3H3N+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C3H5+,N
@prods: C3H3N+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.15d-10

@type: 2body KIDA
@reacts: C5H3+,N
@prods: H,H2C5N+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H+,N
@prods: C7N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C4H5+,N
@prods: H,H3C4NH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C5H4+,N
@prods: C5H3N+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C7H2+,N
@prods: H,HC7N+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C5H5+,N
@prods: C5H3N+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C7H3+,N
@prods: C7H2N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H+,N
@prods: C9N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C6H5+,N
@prods: H,H3C6NH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C7H4+,N
@prods: H,H3C7N+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C9H2+,N
@prods: C9HN+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H5+,N
@prods: H2,H3C7N+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C9H3+,N
@prods: C9H2N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H4+,N
@prods: C9H3N+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CN+,H2
@prods: H,HCN+
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: CN+,H2
@prods: H,HCN+
#@limits: 3.0d2, 3.0d2
@rate: 0.55d-9

@type: 2body KIDA
@reacts: C2N2+,H
@prods: CN,HNC+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C2N2+,H
@prods: CN,HNC+
#@limits: 3.0d2, 3.0d2
@rate: 0.496d-9

@type: 2body KIDA
@reacts: C2N2+,H
@prods: C2H+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: C2N2+,H
@prods: C2H+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.124d-9

@type: 2body KIDA
@reacts: C-,NO
@prods: CN-,O
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: H-,HCN
@prods: CN-,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.38d-8

@type: 2body KIDA
@reacts: HCN,O-
@prods: CN-,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: HCN,OH-
@prods: CN-,H2O
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: HCN,O
@prods: H,OCN
#@limits: 1.0d1, 2.8d2
@rate: 0.361d-12*T32**(2.1)*exp(-3.08d3*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CO,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.73d-12*T32**(1.14)*exp(-3.74d3*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CO,NH
#@limits: 5.0d1, 2.0d2
@rate: 0.894d-12*T32**(1.21)*exp(-3.82d3*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CN,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.621d-9*exp(-1.24d4*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CN,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.451d-10*T32**(1.58)*exp(-1.34d4*invT)

@type: 2body KIDA
@reacts: HNO,O
@prods: NO,OH
#@limits: 1.0d1, 2.98d2
@rate: 0.377d-10*T32**(-0.08)

@type: 2body KIDA
@reacts: HNO,O
@prods: H,NO2
#@limits: 1.0d1, 2.98d2
@rate: 0d0

@type: 2body KIDA
@reacts: HNO,O
@prods: NH,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-11*T32**(0.5)*exp(-3.5d3*invT)

@type: 2body KIDA
@reacts: NH2,O
@prods: NH,OH
#@limits: 1.0d1, 2.98d2
@rate: 0.7d-11*T32**(-0.1)

@type: 2body KIDA
@reacts: NH2,O
@prods: NH,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.116d-10

@type: 2body KIDA
@reacts: NH2,O
@prods: H,HNO
#@limits: 1.0d1, 2.98d2
@rate: 0.63d-10*T32**(-0.1)

@type: 2body KIDA
@reacts: NH2,O
@prods: H2,NO
#@limits: 1.0d1, 2.98d2
@rate: 0d0

@type: 2body KIDA
@reacts: NH2,O
@prods: H2,NO
#@limits: 5.0d1, 2.0d2
@rate: 0.83d-11

@type: 2body KIDA
@reacts: NO2,O
@prods: NO,O2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: NO2,O
@prods: NO,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.51d-11*exp(2.1d2*invT)

@type: 2body KIDA
@reacts: NO2,O
@prods: NO,O2
#@limits: 2.2d2, 4.2d2
@rate: 0.55d-11*exp(1.88d2*invT)

@type: 2body KIDA
@reacts: O,OCN
@prods: CO,NO
#@limits: 3.02d2, 7.57d2
@rate: 0.65d-10*T32**(-1.14)

@type: 2body KIDA
@reacts: O,OCN
@prods: CN,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.405d-9*T32**(-1.43)*exp(-3.5d3*invT)

@type: 2body KIDA
@reacts: O,OCN
@prods: CN,O2
#@limits: 2.9d2, 4.5d3
@rate: 0.138d-9*T32**(-0.783)

@type: 2body KIDA
@reacts: O,OCN
@prods: CN,O2
#@limits: 3.02d2, 7.57d2
@rate: 0d0

@type: 2body KIDA
@reacts: H2CN,O
@prods: HCN,OH
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: H2CN,O
@prods: HNC,OH
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: NH,S
@prods: H,NS
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: NH,S
@prods: HS,N
#@limits: 1.0d1, 8.0d2
@rate: 0.173d-10*T32**(0.5)*exp(-4.0d3*invT)

@type: 2body KIDA
@reacts: NO,Si
@prods: N,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-10*T32**(-0.96)*exp(-2.8d1*invT)

@type: 2body KIDA
@reacts: CH,NO
@prods: HCN,O
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-10*T32**(-0.13)

@type: 2body KIDA
@reacts: CH,NO
@prods: HCN,O
#@limits: 2.0d2, 4.0d3
@rate: 0.131d-9

@type: 2body KIDA
@reacts: CH,NO
@prods: CO,NH
#@limits: 2.0d2, 4.0d3
@rate: 0.152d-10

@type: 2body KIDA
@reacts: CH,NO
@prods: H,OCN
#@limits: 2.0d2, 4.0d3
@rate: 0.247d-10

@type: 2body KIDA
@reacts: CH,NO
@prods: H,OCN
#@limits: 2.0d2, 4.0d3
@rate: 0.57d-11

@type: 2body KIDA
@reacts: CH,NO
@prods: CN,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.232d-25

@type: 2body KIDA
@reacts: CH,NO
@prods: CN,OH
#@limits: 2.0d2, 4.0d3
@rate: 0.19d-11

@type: 2body KIDA
@reacts: CH,NO
@prods: HCO,N
#@limits: 1.0d1, 8.0d2
@rate: 0.27d-10*exp(-5.0d3*invT)

@type: 2body KIDA
@reacts: CH,NO
@prods: HCO,N
#@limits: 2.0d2, 4.0d3
@rate: 0.114d-10

@type: 2body KIDA
@reacts: CH,HNO
@prods: CH2,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.173d-10

@type: 2body KIDA
@reacts: CN,NO
@prods: CO,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-12

@type: 2body KIDA
@reacts: CN,NO
@prods: N,OCN
#@limits: 1.0d1, 8.0d2
@rate: 0.162d-9*exp(-2.12d4*invT)

@type: 2body KIDA
@reacts: CN,O2
@prods: O,OCN
#@limits: 1.0d1, 2.8d2
@rate: 0.24d-10*T32**(-0.6)

@type: 2body KIDA
@reacts: CN,O2
@prods: O,OCN
#@limits: 1.3d1, 2.95d2
@rate: 0.1992d-10*T32**(-0.63)

@type: 2body KIDA
@reacts: CN,O2
@prods: CO,NO
#@limits: 1.3d1, 2.95d2
@rate: 0.498d-11*T32**(-0.63)

@type: 2body KIDA
@reacts: CN,O2
@prods: CO,NO
#@limits: 2.98d2, 2.98d2
@rate: 0.607d-11

@type: 2body KIDA
@reacts: CN,HCO
@prods: CO,HCN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CN,HCO
@prods: CO,HCN
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CN,OH
@prods: H,OCN
#@limits: 1.0d1, 2.8d2
@rate: 0.701d-10

@type: 2body KIDA
@reacts: CN,OH
@prods: HCN,O
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11*exp(-1.0d3*invT)

@type: 2body KIDA
@reacts: CN,HNO
@prods: HCN,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: C2H2,CN
@prods: H,HC3N
#@limits: 1.0d1, 2.8d2
@rate: 0.272d-9*T32**(-0.52)*exp(-1.9d1*invT)

@type: 2body KIDA
@reacts: C2H2,CN
@prods: H,HC3N
#@limits: 5.0d1, 2.0d2
@rate: 0.271d-9*T32**(-0.52)*exp(-2.0d1*invT)

@type: 2body KIDA
@reacts: CN,NH3
@prods: HCN,NH2
#@limits: 1.0d1, 2.98d2
@rate: 0.277d-10*T32**(-0.85)

@type: 2body KIDA
@reacts: CN,NH3
@prods: HCN,NH2
#@limits: 5.0d1, 2.0d2
@rate: 0.274d-10*T32**(-1.14)

@type: 2body KIDA
@reacts: CN,NH3
@prods: H,NH2CN
#@limits: 1.0d1, 2.98d2
@rate: 0d0

@type: 2body KIDA
@reacts: C2H4,CN
@prods: CH2CHCN,H
#@limits: 1.0d1, 2.8d2
@rate: 0.267d-9*T32**(-0.69)*exp(-3.1d1*invT)

@type: 2body KIDA
@reacts: C2H4,CN
@prods: C2H3CN,H
#@limits: 5.0d1, 2.0d2
@rate: 0.531d-10*T32**(-0.69)*exp(-3.1d1*invT)

@type: 2body KIDA
@reacts: C2H4,CN
@prods: C2H3,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.214d-9*T32**(-0.69)*exp(-3.1d1*invT)

@type: 2body KIDA
@reacts: C2H4,CN
@prods: C2H3,HCN
#@limits: 5.0d1, 2.0d2
@rate: 0.213d-9*T32**(-0.69)*exp(-3.1d1*invT)

@type: 2body KIDA
@reacts: C4H2,CN
@prods: H,HC5N
#@limits: 1.0d1, 2.8d2
@rate: 0.272d-9*T32**(-0.52)*exp(-1.9d1*invT)

@type: 2body KIDA
@reacts: C4H2,CN
@prods: H,HC5N
#@limits: 5.0d1, 2.0d2
@rate: 0.42d-9

@type: 2body KIDA
@reacts: C6H2,CN
@prods: H,HC7N
#@limits: 1.0d1, 2.8d2
@rate: 0.272d-9*T32**(-0.52)*exp(-1.9d1*invT)

@type: 2body KIDA
@reacts: C8H2,CN
@prods: H,HC9N
#@limits: 1.0d1, 2.8d2
@rate: 0.272d-9*T32**(-0.52)*exp(-1.9d1*invT)

@type: 2body KIDA
@reacts: CN,HC3N
@prods: H,NC4N
#@limits: 1.0d1, 2.8d2
@rate: 0.27d-9*T32**(-0.52)*exp(-1.9d1*invT)

@type: 2body KIDA
@reacts: CN,HC3N
@prods: H,NC4N
#@limits: 5.0d1, 2.0d2
@rate: 0.169d-11

@type: 2body KIDA
@reacts: CN,HC5N
@prods: H,NC6N
#@limits: 1.0d1, 2.8d2
@rate: 0.27d-9*T32**(-0.52)*exp(-1.9d1*invT)

@type: 2body KIDA
@reacts: CN,HC7N
@prods: H,NC8N
#@limits: 1.0d1, 2.8d2
@rate: 0.27d-9*T32**(-0.52)*exp(-1.9d1*invT)

@type: 2body KIDA
@reacts: CO,HNO
@prods: CO2,NH
#@limits: 1.0d1, 2.8d2
@rate: 0.332d-11*exp(-6.17d3*invT)

@type: 2body KIDA
@reacts: NH,NH
@prods: H,H,N2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: NH,NH
@prods: N,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.435d-12

@type: 2body KIDA
@reacts: NH,NH
@prods: H2,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: NH,NO
@prods: H,N2O
#@limits: 1.0d1, 2.8d2
@rate: 0.312d-10

@type: 2body KIDA
@reacts: NH,NO
@prods: N2,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.146d-10*T32**(-0.58)*exp(-3.7d1*invT)

@type: 2body KIDA
@reacts: NH,NO
@prods: N2,OH
#@limits: 2.98d2, 2.98d2
@rate: 0.117d-10

@type: 2body KIDA
@reacts: NH,NO
@prods: H,N2,O
#@limits: 1.0d1, 8.0d2
@rate: 0.47d-10*T32**(0.5)

@type: 2body KIDA
@reacts: NH,NO
@prods: H,N2,O
#@limits: 2.98d2, 2.98d2
@rate: 0.469d-10

@type: 2body KIDA
@reacts: NH2,NO
@prods: H2O,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: NH2,NO
@prods: H2O,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.14d-10

@type: 2body KIDA
@reacts: NH2,NO
@prods: H,N2,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.149d-11

@type: 2body KIDA
@reacts: HNO,OH
@prods: H2O,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-10*exp(-5.0d2*invT)

@type: 2body KIDA
@reacts: NH2,OH
@prods: H2O,NH
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-11

@type: 2body KIDA
@reacts: NH2,OH
@prods: NH3,O
#@limits: 1.0d1, 2.8d2
@rate: 0.918d-13

@type: 2body KIDA
@reacts: NH2,OH
@prods: NH3,O
#@limits: 3.0d2, 2.0d3
@rate: 0.209d-13*T32**(2.3)*exp(1.4d2*invT)

@type: ionpol1
@reacts: CN+,NO
@prods: N,NCO+
#@limits: 1.0d1, 1.2d1
@rate: 0.9624d-100.3041d-10*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CN+,NO
@prods: N,NCO+
#@limits: 1.3d1, 8.0d2
@rate: 0.1552d-90.6169d-11*sqrt(3d2/Tgas))0.2491d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CN+,CO2
@prods: C2O+,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.225d-9

@type: 2body KIDA
@reacts: CN+,H2O
@prods: HCN+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: ionpol1
@reacts: CN+,H2O
@prods: HCN+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-90.1223d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CN+,H2O
@prods: HCN+,OH
#@limits: 2.98d2, 2.98d2
@rate: 0.16d-8

@type: ionpol1
@reacts: CN+,H2O
@prods: HCO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-100.1223d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CN+,H2O
@prods: HCO+,NH
#@limits: 2.98d2, 2.98d2
@rate: 0.16d-9

@type: 2body KIDA
@reacts: CN+,HCN
@prods: C2N2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.315d-9

@type: ionpol1
@reacts: CN+,HCN
@prods: C2N2+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.7336d-100.3728d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CN+,HCN
@prods: C2N2+,H
#@limits: 2.98d2, 2.98d2
@rate: 0.459d-9

@type: ionpol1
@reacts: CN+,HCO
@prods: CO,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-90.8618d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CN+,H2CO
@prods: HCN,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-90.124d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CO+,N
@prods: C,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.81d-10

@type: 2body KIDA
@reacts: CO+,N
@prods: C,NO+
#@limits: 3.0d2, 3.0d2
@rate: 1.0d-11

@type: ionpol1
@reacts: CO+,NH
@prods: HCO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.2793d-90.9449d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,NH2
@prods: HCO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.3035d-90.1073d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,NH3
@prods: HCO+,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.129d-100.3619d-10*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2+,N
@prods: H,NH+
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-8

@type: ionpol1
@reacts: CN,H2+
@prods: H,HCN+
#@limits: 1.0d1, 6.06d2
@rate: 0.9052d-90.1977d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CN,H2+
@prods: H,HCN+
#@limits: 6.07d2, 8.0d2
@rate: 0.146d-80.401d-9*sqrt(3d2/Tgas))0.1119d-8*(3d2/Tgas))

@type: 2body KIDA
@reacts: H2+,N2
@prods: H,N2H+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-8

@type: 2body KIDA
@reacts: H2+,N2
@prods: H,N2H+
#@limits: 2.98d2, 2.98d2
@rate: 0.2d-8

@type: ionpol1
@reacts: H2+,NH
@prods: H,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.6572d-90.2223d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2+,NO
@prods: H,HNO+
#@limits: 1.0d1, 1.2d1
@rate: 0.6882d-90.2175d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2+,NO
@prods: H,HNO+
#@limits: 1.3d1, 8.0d2
@rate: 0.111d-80.4412d-10*sqrt(3d2/Tgas))0.1781d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: HS+,N
@prods: H,NS+
#@limits: 1.0d1, 2.8d2
@rate: 0.74d-9

@type: ionpol1
@reacts: HCN,HS+
@prods: HCNH+,S
#@limits: 1.0d1, 8.0d2
@rate: 0.5946d-90.3022d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNC,HS+
@prods: HCNH+,S
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-90.3099d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HS+,NH3
@prods: NH4+,S
#@limits: 1.0d1, 8.0d2
@rate: 0.2993d-90.84d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH3
@prods: H2,He,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.9313d-100.2614d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH3
@prods: H,He,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.9313d-90.2614d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CCN,He+
@prods: CH2+,CN,He
#@limits: 1.0d1, 8.0d2
@rate: 0.1593d-80.7118d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH2NH,He+
@prods: CH2,He,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.3534d-90.1054d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH2NH,He+
@prods: CH2+,He,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.3534d-90.1054d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH2NH,He+
@prods: H2,HCN+,He
#@limits: 1.0d1, 8.0d2
@rate: 0.3534d-90.1054d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCNCC,He+
@prods: C2+,HCN,He
#@limits: 1.0d1, 8.0d2
@rate: 0.5254d-90.3781d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCNCC,He+
@prods: C2,HCN+,He
#@limits: 1.0d1, 8.0d2
@rate: 0.5254d-90.3781d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCCNC,He+
@prods: C2H+,CN,He
#@limits: 1.0d1, 8.0d2
@rate: 0.4697d-90.1506d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HC3N,He+
@prods: C2+,HCN,He
#@limits: 1.0d1, 8.0d2
@rate: 0.2607d-90.109d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HC3N,He+
@prods: C2H+,CN,He
#@limits: 1.0d1, 8.0d2
@rate: 0.2607d-90.109d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HC3N,He+
@prods: C3+,He,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.2607d-90.109d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HC3N,He+
@prods: C3H+,He,N
#@limits: 1.0d1, 8.0d2
@rate: 0.2607d-90.109d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNCCC,He+
@prods: C2+,HNC,He
#@limits: 1.0d1, 8.0d2
@rate: 0.408d-90.2287d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNCCC,He+
@prods: C3+,He,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.408d-90.2287d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNCCC,He+
@prods: C3,He,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.408d-90.2287d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2CN
@prods: CN+,He,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.7595d-90.4748d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2CN
@prods: CN,He,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.7595d-90.4748d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH3CN,He+
@prods: CH3+,CN,He
#@limits: 1.0d1, 8.0d2
@rate: 0.7905d-90.3999d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C5N,He+
@prods: C4+,CN,He
#@limits: 1.0d1, 8.0d2
@rate: 0.2288d-80.6632d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2CHO
@prods: HCO+,He,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.3088d-90.1572d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2CHO
@prods: H2CO+,He,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.3088d-90.1572d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2CHO
@prods: H2CO,He,NH+
#@limits: 1.0d1, 8.0d2
