@rate: 0.137d-80.1841d-9*sqrt(3d2/Tgas))0.2515d-9*(3d2/Tgas))

@type: ionpol1
@reacts: C+,OCS
@prods: CO,CS+
#@limits: 1.0d1, 8.9d1
@rate: 0.8333d-90.6983d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C+,OCS
@prods: CO,CS+
#@limits: 9.0d1, 8.0d2
@rate: 0.1344d-80.1417d-9*sqrt(3d2/Tgas))0.1517d-9*(3d2/Tgas))

@type: ionpol1
@reacts: C+,SO2
@prods: CO,SO+
#@limits: 1.0d1, 6.54d2
@rate: 0.8928d-90.2032d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C+,SO2
@prods: CO,SO+
#@limits: 6.55d2, 8.0d2
@rate: 0.144d-80.4122d-9*sqrt(3d2/Tgas))0.1199d-8*(3d2/Tgas))

@type: ionpol1
@reacts: C+,C3O
@prods: C3+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3799d-90.1022d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,H2CO
@prods: CH2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3855d-90.1526d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,H2CO
@prods: CH,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.1672d-90.6619d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C6H+,O
@prods: C5,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C3H5+,O
@prods: C2H4,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C5H3+,O
@prods: C4H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C6H2+,O
@prods: C5H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H+,O
@prods: C6,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C6H3+,O
@prods: C5H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H2+,O
@prods: C6H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H3+,O
@prods: C6H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C8H2+,O
@prods: C7H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H+,O
@prods: C8,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C6H5+,O
@prods: C5H5+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: C6H5+,O2
@prods: C4H5+,CO,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-10

@type: 2body KIDA
@reacts: C8H3+,O
@prods: C7H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H2+,O
@prods: C8H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H3+,O
@prods: C8H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: CO+,H2
@prods: H,HOC+
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: CO+,H2
@prods: H,HOC+
#@limits: 3.0d2, 3.0d2
@rate: 0.672d-9

@type: 2body KIDA
@reacts: CO+,H2
@prods: H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: CO+,H2
@prods: H,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.728d-9

@type: 2body KIDA
@reacts: C-,O2
@prods: CO,O-
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-9

@type: 2body KIDA
@reacts: C-,CO2
@prods: CO,CO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-10

@type: 2body KIDA
@reacts: CCP,O
@prods: CO,CP
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-11

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 5.0d1, 2.0d2
@rate: 0.201d-9

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 2.9d2, 2.5d3
@rate: 0.204d-9*exp(-2.7d2*invT)

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-10

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H2
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H2
#@limits: 2.9d2, 2.5d3
@rate: 0.136d-9*exp(-2.7d2*invT)

@type: 2body KIDA
@reacts: CH2,O
@prods: H,HCO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-11

@type: 2body KIDA
@reacts: CH2,O
@prods: H,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.501d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO2,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO2,H
#@limits: 5.0d1, 2.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO2,H
#@limits: 3.0d2, 2.5d3
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO,OH
#@limits: 3.0d2, 2.5d3
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCN,O
@prods: CO,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.73d-12*T32**(1.14)*exp(-3.74d3*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CO,NH
#@limits: 5.0d1, 2.0d2
@rate: 0.894d-12*T32**(1.21)*exp(-3.82d3*invT)

@type: 2body KIDA
@reacts: HCP,O
@prods: CO,PH
#@limits: 1.0d1, 2.8d2
@rate: 0.361d-12*T32**(2.1)*exp(-3.08d3*invT)

@type: 2body KIDA
@reacts: HCS,O
@prods: CO,HS
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: O,OCN
@prods: CO,NO
#@limits: 3.02d2, 7.57d2
@rate: 0.65d-10*T32**(-1.14)

@type: 2body KIDA
@reacts: C3,O
@prods: C2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: O,c-SiC2
@prods: CO,SiC
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: O,SiNC
@prods: CO,SiN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: O,c-C3H
@prods: CCH,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: O,c-C3H
@prods: CCH,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: O,l-C3H
@prods: CCH,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: O,l-C3H
@prods: CCH,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C3N,O
@prods: CCN,CO
#@limits: 1.0d1, 2.98d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C3O,O
@prods: CCO,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: C3P,O
@prods: CCP,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C4,O
@prods: C3,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C4,O
@prods: C3,CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10*T32**(0.17)

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.18d-9*T32**(0.5)

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 5.0d1, 2.0d2
@rate: 0.195d-10*exp(-2.01d2*invT)

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 2.98d2, 2.98d2
@rate: 0.22d-10

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 2.98d2, 2.98d2
@rate: 0.28d-10

@type: 2body KIDA
@reacts: HCCP,O
@prods: CO,HCP
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: O,l-SiC3
@prods: CO,c-SiC2
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: O,l-C3H2
@prods: C2H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: O,l-C3H2
@prods: C2H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: O,l-C3H2
@prods: CCH,CO,H
#@limits: 5.0d1, 2.0d2
@rate: 0.113d-9

@type: 2body KIDA
@reacts: C5,O
@prods: C4,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: C4H,O
@prods: CO,c-C3H
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-11

@type: 2body KIDA
@reacts: C4H,O
@prods: CO,c-C3H
#@limits: 1.0d1, 3.0d2
@rate: 0.35d-10

@type: 2body KIDA
@reacts: C4H,O
@prods: CO,l-C3H
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-11

@type: 2body KIDA
@reacts: C4H,O
@prods: CO,l-C3H
#@limits: 1.0d1, 3.0d2
@rate: 0.35d-10

@type: 2body KIDA
@reacts: C4N,O
@prods: C3N,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-11

@type: 2body KIDA
@reacts: C4N,O
@prods: C3N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C4P,O
@prods: C3P,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: CH2PH,O
@prods: CO,H,PH2
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: O,SiC4
@prods: CO,l-SiC3
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C5H,O
@prods: C4H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C5H,O
@prods: C4H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: C5N,O
@prods: C4N,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C5N,O
@prods: C4N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C6,O
@prods: C5,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C6,O
@prods: C5,CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C6H,O
@prods: C5H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C6H,O
@prods: C5H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: C7,O
@prods: C6,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: C7H,O
@prods: C6H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C7H,O
@prods: C6H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: C7N,O
@prods: C6N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C8,O
@prods: C7,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C8,O
@prods: C7,CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C8H,O
@prods: C7H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C8H,O
@prods: C7H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: C9,O
@prods: C8,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: C9H,O
@prods: C8H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C9H,O
@prods: C8H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: C9N,O
@prods: C8N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C10,O
@prods: C9,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C10,O
@prods: C9,CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C11,O
@prods: C10,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C11,O
@prods: C10,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10*T32**(0.5)

@type: 2body KIDA
@reacts: CH,NO
@prods: CO,NH
#@limits: 2.0d2, 4.0d3
@rate: 0.152d-10

@type: 2body KIDA
@reacts: CH,NO
@prods: HCO,N
#@limits: 1.0d1, 8.0d2
@rate: 0.27d-10*exp(-5.0d3*invT)

@type: 2body KIDA
@reacts: CH,NO
@prods: HCO,N
#@limits: 2.0d2, 4.0d3
@rate: 0.114d-10

@type: 2body KIDA
@reacts: CH,O2
@prods: CO,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.38d-10*T32**(-0.48)

@type: 2body KIDA
@reacts: CH,O2
@prods: HCO,O
#@limits: 1.0d1, 8.0d2
@rate: 0.144d-10*T32**(0.7)*exp(-3.0d3*invT)

@type: 2body KIDA
@reacts: CN,NO
@prods: CO,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-12

@type: 2body KIDA
@reacts: CN,O2
@prods: CO,NO
#@limits: 1.3d1, 2.95d2
@rate: 0.498d-11*T32**(-0.63)

@type: 2body KIDA
@reacts: CN,O2
@prods: CO,NO
#@limits: 2.98d2, 2.98d2
@rate: 0.607d-11

@type: 2body KIDA
@reacts: CN,HCO
@prods: CO,HCN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CN,HCO
@prods: CO,HCN
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CO,OH
@prods: CO2,H
#@limits: 1.0d1, 2.8d2
@rate: 0.281d-12*exp(-1.76d2*invT)

@type: 2body KIDA
@reacts: CO,OH
@prods: CO2,H
#@limits: 5.0d1, 2.0d2
@rate: 0.281d-12*exp(-1.76d2*invT)

@type: 2body KIDA
@reacts: CO,HNO
@prods: CO2,NH
#@limits: 1.0d1, 2.8d2
@rate: 0.332d-11*exp(-6.17d3*invT)

@type: 2body KIDA
@reacts: HCO,OH
@prods: CO,H2O
#@limits: 1.0d1, 2.8d2
@rate: 0.169d-9

@type: 2body KIDA
@reacts: HCO,OH
@prods: CO,H2O
#@limits: 2.96d2, 2.5d3
@rate: 0.18d-9

@type: 2body KIDA
@reacts: H2CO,OH
@prods: H2O,HCO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: H2CO,OH
@prods: H2O,HCO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(-0.6)

@type: 2body KIDA
@reacts: H2CO,OH
@prods: H2O,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.82d-11*exp(4.03d1*invT)

@type: 2body KIDA
@reacts: H2CO,OH
@prods: H2O,HCO
#@limits: 2.0d2, 3.0d2
@rate: 0.54d-11*exp(1.35d2*invT)

@type: 2body KIDA
@reacts: H2CO,OH
@prods: H2O,HCO
#@limits: 2.0d2, 5.0d2
@rate: 0.55d-11*exp(1.25d2*invT)

@type: 2body KIDA
@reacts: H2CO,OH
@prods: H2O,HCO
#@limits: 3.0d2, 1.5d3
@rate: 0.231d-10*exp(-3.04d2*invT)

@type: 2body KIDA
@reacts: CN+,O2
@prods: CO,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.86d-10

@type: 2body KIDA
@reacts: CN+,CO2
@prods: CO,NCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.225d-9

@type: ionpol1
@reacts: CN+,H2O
@prods: HCO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-100.1223d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CN+,H2O
@prods: HCO+,NH
#@limits: 2.98d2, 2.98d2
@rate: 0.16d-9

@type: ionpol1
@reacts: CN+,HCO
@prods: CO,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-90.8618d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CN+,H2CO
@prods: HCN,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-90.124d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CO+,N
@prods: C,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.81d-10

@type: 2body KIDA
@reacts: CO+,N
@prods: C,NO+
#@limits: 3.0d2, 3.0d2
@rate: 1.0d-11

@type: ionpol1
@reacts: CH,CO+
@prods: C,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3534d-90.9048d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,NH
@prods: HCO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.2793d-90.9449d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,OH
@prods: HCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.2309d-90.9766d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CCH,CO+
@prods: C2,HCO+
#@limits: 1.0d1, 1.33d2
@rate: 0.4185d-90.4312d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCH,CO+
@prods: C2,HCO+
#@limits: 1.34d2, 8.0d2
@rate: 0.675d-90.8747d-10*sqrt(3d2/Tgas))0.1151d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH2,CO+
@prods: CH,HCO+
#@limits: 1.0d1, 1.49d2
@rate: 0.3472d-90.3764d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2,CO+
@prods: CH,HCO+
#@limits: 1.5d2, 8.0d2
@rate: 0.56d-90.7635d-10*sqrt(3d2/Tgas))0.1058d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO+,H2O
@prods: HCO+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.88d-9

@type: ionpol1
@reacts: CO+,H2O
@prods: HCO+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.177d-90.7361d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CO+,H2O
@prods: HCO+,OH
#@limits: 2.98d2, 2.98d2
@rate: 0.84d-9

@type: ionpol1
@reacts: CO+,H2S
@prods: HCO+,HS
#@limits: 1.0d1, 2.33d2
@rate: 0.4211d-100.573d-10*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CO+,H2S
@prods: HCO+,HS
#@limits: 2.34d2, 8.0d2
@rate: 0.6791d-100.1162d-10*sqrt(3d2/Tgas))0.2021d-10*(3d2/Tgas))

@type: ionpol1
@reacts: CO+,NH2
@prods: HCO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.3035d-90.1073d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,SO2
@prods: CO2,SO+
#@limits: 1.0d1, 6.54d2
@rate: 0.6448d-90.1467d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CO+,SO2
@prods: CO2,SO+
#@limits: 6.55d2, 8.0d2
@rate: 0.104d-80.2977d-9*sqrt(3d2/Tgas))0.8657d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CO+,H2CO
@prods: HCO,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.337d-90.1335d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,NH3
@prods: HCO+,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.129d-100.3619d-10*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH4,CO+
@prods: CH3,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.455d-9

@type: 2body KIDA
@reacts: CH4,CO+
@prods: CH3,HCO+
#@limits: 2.98d2, 2.98d2
@rate: 0.375d-9

@type: 2body KIDA
@reacts: CH4,CO+
@prods: CH3CO+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.52d-10

@type: 2body KIDA
@reacts: CH4,CO+
@prods: CH3CO+,H
#@limits: 2.98d2, 2.98d2
@rate: 0.67d-10

@type: 2body KIDA
@reacts: CP+,O
@prods: CO,P+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: CS+,O
@prods: CO+,S
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: CO,H2+
@prods: H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.22d-8

@type: ionpol2
@reacts: CO,H2+
@prods: H,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.1879d-80.456d-10*sqrt(3d2/Tgas))0.1124d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,H2+
@prods: H,HCO+
#@limits: 2.98d2, 2.98d2
@rate: 0.29d-8

@type: 2body KIDA
@reacts: CO2,H2+
@prods: CO+,H2O
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: H2+,HCO
@prods: CO,H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.8463d-90.2329d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2+,H2CO
@prods: H,H2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.8556d-90.3388d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CCO,He+
@prods: CH2,CO+,He
#@limits: 1.0d1, 4.21d2
@rate: 0.7874d-90.1435d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2CCO,He+
@prods: CH2,CO+,He
#@limits: 4.22d2, 8.0d2
@rate: 0.127d-80.2911d-9*sqrt(3d2/Tgas))0.6777d-9*(3d2/Tgas))

@type: ionpol1
@reacts: H2CCO,He+
@prods: CH2+,CO,He
#@limits: 1.0d1, 4.21d2
@rate: 0.7874d-90.1435d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2CCO,He+
@prods: CH2+,CO,He
#@limits: 4.22d2, 8.0d2
@rate: 0.127d-80.2911d-9*sqrt(3d2/Tgas))0.6777d-9*(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2CHO
@prods: HCO+,He,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.3088d-90.1572d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2CHO
@prods: CO,He,NH3+
#@limits: 1.0d1, 8.0d2
