############################
############################
#radiative recombination from Verner's database
# www.pa.uky.edu/~verner/atom.html

@rate: recV96(Tgas, 2.000d-12, 6.460d-01)

@type: radrec
@reacts: F+++,E
@prods: F++
@rate: recV96(Tgas, 5.231d-12, 6.615d-01)

@type: radrec
@reacts: Ne++++,E
@prods: Ne+++
@rate: recV96(Tgas, 9.100d-12, 6.680d-01)

@type: radrec
@reacts: Na+++++,E
@prods: Na++++
@rate: recV96(Tgas, 1.447d-11, 6.814d-01)

@type: radrec
@reacts: Mg++++++,E
@prods: Mg+++++
@rate: recV96(Tgas, 2.300d-11, 6.950d-01)

@type: radrec
@reacts: Al+++++++,E
@prods: Al++++++
@rate: recV96(Tgas, 3.145d-11, 6.915d-01)

@type: radrec
@reacts: Si++++++++,E
@prods: Si+++++++
@rate: recV96(Tgas, 4.300d-11, 6.880d-01)

@type: radrec
@reacts: P+++++++++,E
@prods: P++++++++
@rate: recV96(Tgas, 5.659d-11, 7.023d-01)

@type: radrec
@reacts: S++++++++++,E
@prods: S+++++++++
@rate: recV96(Tgas, 7.400d-11, 7.160d-01)

@type: radrec
@reacts: Cl+++++++++++,E
@prods: Cl++++++++++
@rate: recV96(Tgas, 9.561d-11, 7.102d-01)

@type: radrec
@reacts: Ar++++++++++++,E
@prods: Ar+++++++++++
@rate: recV96(Tgas, 1.230d-10, 7.020d-01)

@type: radrec
@reacts: K+++++++++++++,E
@prods: K++++++++++++
@rate: recV96(Tgas, 1.587d-10, 7.105d-01)

@type: radrec
@reacts: Ca++++++++++++++,E
@prods: Ca+++++++++++++
@rate: recV96(Tgas, 2.040d-10, 7.300d-01)

@type: radrec
@reacts: Sc+++++++++++++++,E
@prods: Sc++++++++++++++
@rate: recV96(Tgas, 2.630d-10, 7.490d-01)

@type: radrec
@reacts: Ti++++++++++++++++,E
@prods: Ti+++++++++++++++
@rate: recV96(Tgas, 3.220d-10, 7.683d-01)

@type: radrec
@reacts: V+++++++++++++++++,E
@prods: V++++++++++++++++
@rate: recV96(Tgas, 3.950d-10, 7.830d-01)

@type: radrec
@reacts: Cr++++++++++++++++++,E
@prods: Cr+++++++++++++++++
@rate: recV96(Tgas, 4.671d-10, 7.967d-01)

@type: radrec
@reacts: Mn+++++++++++++++++++,E
@prods: Mn++++++++++++++++++
@rate: recV96(Tgas, 5.407d-10, 8.058d-01)

@type: radrec
@reacts: Co+++++++++++++++++++++,E
@prods: Co++++++++++++++++++++
@rate: recV96(Tgas, 6.611d-10, 8.121d-01)

@type: radrec
@reacts: Ni++++++++++++++++++++++,E
@prods: Ni+++++++++++++++++++++
@rate: recV96(Tgas, 7.080d-10, 8.110d-01)

@type: radrec
@reacts: Cu+++++++++++++++++++++++,E
@prods: Cu++++++++++++++++++++++
@rate: recV96(Tgas, 7.550d-10, 8.100d-01)

@type: radrec
@reacts: Zn++++++++++++++++++++++++,E
@prods: Zn+++++++++++++++++++++++
@rate: recV96(Tgas, 8.020d-10, 8.090d-01)

@type: radrec
@reacts: O+,E
@prods: O
@rate: recV96(Tgas, 3.100d-13, 6.780d-01)

@type: radrec
@reacts: F++,E
@prods: F+
@rate: recV96(Tgas, 1.344d-12, 6.708d-01)

@type: radrec
@reacts: Ne+++,E
@prods: Ne++
@rate: recV96(Tgas, 4.400d-12, 6.750d-01)

@type: radrec
@reacts: Na++++,E
@prods: Na+++
@rate: recV96(Tgas, 7.849d-12, 6.952d-01)

@type: radrec
@reacts: Mg+++++,E
@prods: Mg++++
@rate: recV96(Tgas, 1.400d-11, 7.160d-01)

@type: radrec
@reacts: Al++++++,E
@prods: Al+++++
@rate: recV96(Tgas, 2.049d-11, 7.090d-01)

@type: radrec
@reacts: Si+++++++,E
@prods: Si++++++
@rate: recV96(Tgas, 3.000d-11, 7.020d-01)

@type: radrec
@reacts: P++++++++,E
@prods: P+++++++
@rate: recV96(Tgas, 4.125d-11, 6.965d-01)

@type: radrec
@reacts: S+++++++++,E
@prods: S++++++++
@rate: recV96(Tgas, 5.500d-11, 7.110d-01)

@type: radrec
@reacts: Cl++++++++++,E
@prods: Cl+++++++++
@rate: recV96(Tgas, 7.280d-11, 7.518d-01)

@type: radrec
@reacts: Ar+++++++++++,E
@prods: Ar++++++++++
@rate: recV96(Tgas, 9.550d-11, 7.930d-01)

@type: radrec
@reacts: K++++++++++++,E
@prods: K+++++++++++
@rate: recV96(Tgas, 1.235d-10, 8.052d-01)

@type: radrec
@reacts: Ca+++++++++++++,E
@prods: Ca++++++++++++
@rate: recV96(Tgas, 1.580d-10, 8.000d-01)

@type: radrec
@reacts: Sc++++++++++++++,E
@prods: Sc+++++++++++++
@rate: recV96(Tgas, 2.060d-10, 7.990d-01)

@type: radrec
@reacts: Ti+++++++++++++++,E
@prods: Ti++++++++++++++
@rate: recV96(Tgas, 2.537d-10, 7.977d-01)

@type: radrec
@reacts: V++++++++++++++++,E
@prods: V+++++++++++++++
@rate: recV96(Tgas, 3.190d-10, 8.020d-01)

@type: radrec
@reacts: Cr+++++++++++++++++,E
@prods: Cr++++++++++++++++
@rate: recV96(Tgas, 3.844d-10, 8.071d-01)

@type: radrec
@reacts: Mn++++++++++++++++++,E
@prods: Mn+++++++++++++++++
@rate: recV96(Tgas, 4.564d-10, 8.124d-01)

@type: radrec
@reacts: Co++++++++++++++++++++,E
@prods: Co+++++++++++++++++++
@rate: recV96(Tgas, 5.842d-10, 8.168d-01)

@type: radrec
@reacts: Ni+++++++++++++++++++++,E
@prods: Ni++++++++++++++++++++
@rate: recV96(Tgas, 6.380d-10, 8.160d-01)

@type: radrec
@reacts: Cu++++++++++++++++++++++,E
@prods: Cu+++++++++++++++++++++
@rate: recV96(Tgas, 6.920d-10, 8.150d-01)

@type: radrec
@reacts: Zn+++++++++++++++++++++++,E
@prods: Zn++++++++++++++++++++++
@rate: recV96(Tgas, 7.460d-10, 8.140d-01)

@type: radrec
@reacts: F+,E
@prods: F
@rate: recV96(Tgas, 6.273d-13, 6.798d-01)

@type: radrec
@reacts: Ne++,E
@prods: Ne+
@rate: recV96(Tgas, 1.500d-12, 6.930d-01)

@type: radrec
@reacts: Na+++,E
@prods: Na++
@rate: recV96(Tgas, 3.399d-12, 7.054d-01)

@type: radrec
@reacts: Mg++++,E
@prods: Mg+++
@rate: recV96(Tgas, 7.700d-12, 7.180d-01)

@type: radrec
@reacts: Al+++++,E
@prods: Al++++
@rate: recV96(Tgas, 1.275d-11, 7.170d-01)

@type: radrec
@reacts: Si++++++,E
@prods: Si+++++
@rate: recV96(Tgas, 2.110d-11, 7.160d-01)

@type: radrec
@reacts: P+++++++,E
@prods: P++++++
@rate: recV96(Tgas, 2.975d-11, 6.945d-01)

@type: radrec
@reacts: S++++++++,E
@prods: S+++++++
@rate: recV96(Tgas, 4.000d-11, 6.960d-01)

@type: radrec
@reacts: Cl+++++++++,E
@prods: Cl++++++++
@rate: recV96(Tgas, 5.281d-11, 7.491d-01)

@type: radrec
@reacts: Ar++++++++++,E
@prods: Ar+++++++++
@rate: recV96(Tgas, 6.920d-11, 8.110d-01)

@type: radrec
@reacts: K+++++++++++,E
@prods: K++++++++++
@rate: recV96(Tgas, 9.044d-11, 8.251d-01)

@type: radrec
@reacts: Ca++++++++++++,E
@prods: Ca+++++++++++
@rate: recV96(Tgas, 1.180d-10, 8.100d-01)

@type: radrec
@reacts: Sc+++++++++++++,E
@prods: Sc++++++++++++
@rate: recV96(Tgas, 1.580d-10, 8.040d-01)

@type: radrec
@reacts: Ti++++++++++++++,E
@prods: Ti+++++++++++++
@rate: recV96(Tgas, 1.983d-10, 7.980d-01)

@type: radrec
@reacts: V+++++++++++++++,E
@prods: V++++++++++++++
@rate: recV96(Tgas, 2.570d-10, 8.040d-01)

@type: radrec
@reacts: Cr++++++++++++++++,E
@prods: Cr+++++++++++++++
@rate: recV96(Tgas, 3.154d-10, 8.101d-01)

@type: radrec
@reacts: Mn+++++++++++++++++,E
@prods: Mn++++++++++++++++
@rate: recV96(Tgas, 3.837d-10, 8.183d-01)

@type: radrec
@reacts: Co+++++++++++++++++++,E
@prods: Co++++++++++++++++++
@rate: recV96(Tgas, 5.147d-10, 8.253d-01)

@type: radrec
@reacts: Ni++++++++++++++++++++,E
@prods: Ni+++++++++++++++++++
@rate: recV96(Tgas, 5.750d-10, 8.240d-01)

@type: radrec
@reacts: Cu+++++++++++++++++++++,E
@prods: Cu++++++++++++++++++++
@rate: recV96(Tgas, 6.350d-10, 8.230d-01)

@type: radrec
@reacts: Zn++++++++++++++++++++++,E
@prods: Zn+++++++++++++++++++++
@rate: recV96(Tgas, 6.960d-10, 8.210d-01)

@type: radrec
@reacts: Ne+,E
@prods: Ne
@rate: recV96(Tgas, 2.200d-13, 7.590d-01)

@type: radrec
@reacts: Na++,E
@prods: Na+
@rate: recV96(Tgas, 8.775d-13, 7.467d-01)

@type: radrec
@reacts: Mg+++,E
@prods: Mg++
@rate: recV96(Tgas, 3.500d-12, 7.340d-01)

@type: radrec
@reacts: Al++++,E
@prods: Al+++
@rate: recV96(Tgas, 6.481d-12, 7.345d-01)

@type: radrec
@reacts: Si+++++,E
@prods: Si++++
@rate: recV96(Tgas, 1.200d-11, 7.350d-01)

@type: radrec
@reacts: P++++++,E
@prods: P+++++
@rate: recV96(Tgas, 1.834d-11, 7.285d-01)

@type: radrec
@reacts: S+++++++,E
@prods: S++++++
@rate: recV96(Tgas, 2.700d-11, 7.330d-01)

@type: radrec
@reacts: Cl++++++++,E
@prods: Cl+++++++
@rate: recV96(Tgas, 3.711d-11, 7.641d-01)

@type: radrec
@reacts: Ar+++++++++,E
@prods: Ar++++++++
@rate: recV96(Tgas, 4.900d-11, 8.010d-01)

@type: radrec
@reacts: K++++++++++,E
@prods: K+++++++++
@rate: recV96(Tgas, 6.444d-11, 8.175d-01)

@type: radrec
@reacts: Ca+++++++++++,E
@prods: Ca++++++++++
@rate: recV96(Tgas, 8.510d-11, 8.200d-01)

@type: radrec
@reacts: Sc++++++++++++,E
@prods: Sc+++++++++++
@rate: recV96(Tgas, 1.170d-10, 8.220d-01)

@type: radrec
@reacts: Ti+++++++++++++,E
@prods: Ti++++++++++++
@rate: recV96(Tgas, 1.494d-10, 8.242d-01)

@type: radrec
@reacts: V++++++++++++++,E
@prods: V+++++++++++++
@rate: recV96(Tgas, 2.010d-10, 8.280d-01)

@type: radrec
@reacts: Cr+++++++++++++++,E
@prods: Cr++++++++++++++
@rate: recV96(Tgas, 2.525d-10, 8.311d-01)

@type: radrec
@reacts: Mn++++++++++++++++,E
@prods: Mn+++++++++++++++
@rate: recV96(Tgas, 3.177d-10, 8.341d-01)

@type: radrec
@reacts: Co++++++++++++++++++,E
@prods: Co+++++++++++++++++
@rate: recV96(Tgas, 4.552d-10, 8.364d-01)

@type: radrec
@reacts: Ni+++++++++++++++++++,E
@prods: Ni++++++++++++++++++
@rate: recV96(Tgas, 5.250d-10, 8.360d-01)

@type: radrec
@reacts: Cu++++++++++++++++++++,E
@prods: Cu+++++++++++++++++++
@rate: recV96(Tgas, 5.950d-10, 8.360d-01)

@type: radrec
@reacts: Zn+++++++++++++++++++++,E
@prods: Zn++++++++++++++++++++
@rate: recV96(Tgas, 6.650d-10, 8.350d-01)

@type: radrec
@reacts: Mg+,E
@prods: Mg
@rate: recV96(Tgas, 1.400d-13, 8.550d-01)

@type: radrec
@reacts: Al++,E
@prods: Al+
@rate: recV96(Tgas, 7.197d-13, 7.697d-01)

@type: radrec
@reacts: Si+++,E
@prods: Si++
@rate: recV96(Tgas, 3.700d-12, 6.930d-01)

@type: radrec
@reacts: P++++,E
@prods: P+++
@rate: recV96(Tgas, 7.980d-12, 6.829d-01)

@type: radrec
@reacts: S+++++,E
@prods: S++++
@rate: recV96(Tgas, 1.200d-11, 7.010d-01)

@type: radrec
@reacts: Cl++++++,E
@prods: Cl+++++
@rate: recV96(Tgas, 1.800d-11, 7.232d-01)

@type: radrec
@reacts: Ar+++++++,E
@prods: Ar++++++
@rate: recV96(Tgas, 2.690d-11, 7.440d-01)

@type: radrec
@reacts: K++++++++,E
@prods: K+++++++
@rate: recV96(Tgas, 3.748d-11, 7.628d-01)

@type: radrec
@reacts: Ca+++++++++,E
@prods: Ca++++++++
@rate: recV96(Tgas, 5.040d-11, 7.800d-01)

@type: radrec
@reacts: Sc++++++++++,E
@prods: Sc+++++++++
@rate: recV96(Tgas, 7.240d-11, 7.950d-01)

@type: radrec
@reacts: Ti+++++++++++,E
@prods: Ti++++++++++
@rate: recV96(Tgas, 9.440d-11, 8.107d-01)

@type: radrec
@reacts: V++++++++++++,E
@prods: V+++++++++++
@rate: recV96(Tgas, 1.350d-10, 8.220d-01)

@type: radrec
@reacts: Cr+++++++++++++,E
@prods: Cr++++++++++++
@rate: recV96(Tgas, 1.751d-10, 8.340d-01)

@type: radrec
@reacts: Mn++++++++++++++,E
@prods: Mn+++++++++++++
@rate: recV96(Tgas, 2.298d-10, 8.417d-01)

@type: radrec
@reacts: Co++++++++++++++++,E
@prods: Co+++++++++++++++
@rate: recV96(Tgas, 3.461d-10, 8.469d-01)

@type: radrec
@reacts: Ni+++++++++++++++++,E
@prods: Ni++++++++++++++++
@rate: recV96(Tgas, 4.030d-10, 8.460d-01)

@type: radrec
@reacts: Cu++++++++++++++++++,E
@prods: Cu+++++++++++++++++
@rate: recV96(Tgas, 4.600d-10, 8.450d-01)

@type: radrec
@reacts: Zn+++++++++++++++++++,E
@prods: Zn++++++++++++++++++
@rate: recV96(Tgas, 5.170d-10, 8.440d-01)

@type: radrec
@reacts: Al+,E
@prods: Al
@rate: recV96(Tgas, 3.980d-13, 8.019d-01)

@type: radrec
@reacts: Si++,E
@prods: Si+
@rate: recV96(Tgas, 1.000d-12, 7.860d-01)

@type: radrec
@reacts: P+++,E
@prods: P++
@rate: recV96(Tgas, 2.558d-12, 7.629d-01)

@type: radrec
@reacts: S++++,E
@prods: S+++
@rate: recV96(Tgas, 5.700d-12, 7.550d-01)

@type: radrec
@reacts: Cl+++++,E
@prods: Cl++++
@rate: recV96(Tgas, 1.011d-11, 7.703d-01)

@type: radrec
@reacts: Ar++++++,E
@prods: Ar+++++
@rate: recV96(Tgas, 1.580d-11, 7.930d-01)

@type: radrec
@reacts: K+++++++,E
@prods: K++++++
@rate: recV96(Tgas, 2.448d-11, 8.052d-01)

@type: radrec
@reacts: Ca++++++++,E
@prods: Ca+++++++
@rate: recV96(Tgas, 3.760d-11, 8.100d-01)

@type: radrec
@reacts: Sc+++++++++,E
@prods: Sc++++++++
@rate: recV96(Tgas, 5.870d-11, 8.150d-01)

@type: radrec
@reacts: Ti++++++++++,E
@prods: Ti+++++++++
@rate: recV96(Tgas, 7.972d-11, 8.206d-01)

@type: radrec
@reacts: V+++++++++++,E
@prods: V++++++++++
@rate: recV96(Tgas, 1.130d-10, 8.270d-01)

@type: radrec
@reacts: Cr++++++++++++,E
@prods: Cr+++++++++++
@rate: recV96(Tgas, 1.470d-10, 8.325d-01)

@type: radrec
@reacts: Mn+++++++++++++,E
@prods: Mn++++++++++++
@rate: recV96(Tgas, 1.908d-10, 8.372d-01)

@type: radrec
@reacts: Co+++++++++++++++,E
@prods: Co++++++++++++++
@rate: recV96(Tgas, 2.976d-10, 8.406d-01)

@type: radrec
@reacts: Ni++++++++++++++++,E
@prods: Ni+++++++++++++++
@rate: recV96(Tgas, 3.630d-10, 8.400d-01)

@type: radrec
@reacts: Cu+++++++++++++++++,E
@prods: Cu++++++++++++++++
@rate: recV96(Tgas, 4.280d-10, 8.390d-01)

@type: radrec
@reacts: Zn++++++++++++++++++,E
@prods: Zn+++++++++++++++++
@rate: recV96(Tgas, 4.940d-10, 8.390d-01)

@type: radrec
@reacts: Si+,E
@prods: Si
@rate: recV96(Tgas, 5.900d-13, 6.010d-01)

@type: radrec
@reacts: P++,E
@prods: P+
@rate: recV96(Tgas, 1.294d-12, 6.766d-01)

@type: radrec
@reacts: S+++,E
@prods: S++
@rate: recV96(Tgas, 2.700d-12, 7.450d-01)

@type: radrec
@reacts: Cl++++,E
@prods: Cl+++
@rate: recV96(Tgas, 5.165d-12, 7.893d-01)

@type: radrec
@reacts: Ar+++++,E
@prods: Ar++++
@rate: recV96(Tgas, 9.120d-12, 8.110d-01)

@type: radrec
@reacts: K++++++,E
@prods: K+++++
@rate: recV96(Tgas, 1.513d-11, 8.186d-01)

@type: radrec
@reacts: Ca+++++++,E
@prods: Ca++++++
@rate: recV96(Tgas, 2.400d-11, 8.200d-01)

@type: radrec
@reacts: Sc++++++++,E
@prods: Sc+++++++
@rate: recV96(Tgas, 3.960d-11, 8.220d-01)

@type: radrec
@reacts: Ti+++++++++,E
@prods: Ti++++++++
@rate: recV96(Tgas, 5.518d-11, 8.245d-01)

@type: radrec
@reacts: V++++++++++,E
@prods: V+++++++++
@rate: recV96(Tgas, 8.370d-11, 8.280d-01)

@type: radrec
@reacts: Cr+++++++++++,E
@prods: Cr++++++++++
@rate: recV96(Tgas, 1.123d-10, 8.313d-01)

@type: radrec
@reacts: Mn++++++++++++,E
@prods: Mn+++++++++++
