######################################
######################################

#collisional ionization rate from verner+96
@type: colion
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 37.9d0, 1d0, 0.327d-08, 0.2950d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: B+++, E
@prods: B++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 259.4d0, 1d0, 0.495d-09, 0.4890d0, 0.09d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: B++++, E
@prods: B+++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 340.2d0, 1d0, 0.219d-09, 0.6570d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: C, E
@prods: C+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 11.3d0, 0d0, 0.685d-07, 0.1930d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: C+, E
@prods: C++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 24.4d0, 1d0, 0.186d-07, 0.2860d0, 0.24d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: C++, E
@prods: C+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 47.9d0, 1d0, 0.635d-08, 0.4270d0, 0.21d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: C+++, E
@prods: C++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 64.5d0, 1d0, 0.150d-08, 0.4160d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: C++++, E
@prods: C+++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 392.1d0, 1d0, 0.299d-09, 0.6660d0, 0.02d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: C+++++, E
@prods: C++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 490.0d0, 1d0, 0.123d-09, 0.6200d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: N, E
@prods: N+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 14.5d0, 0d0, 0.482d-07, 0.0652d0, 0.42d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: N+, E
@prods: N++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 29.6d0, 0d0, 0.298d-07, 0.3100d0, 0.30d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: N++, E
@prods: N+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 47.5d0, 1d0, 0.810d-08, 0.3500d0, 0.24d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: N+++, E
@prods: N++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 77.5d0, 1d0, 0.371d-08, 0.5490d0, 0.18d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: N++++, E
@prods: N+++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 97.9d0, 0d0, 0.151d-08, 0.0167d0, 0.74d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: N+++++, E
@prods: N++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 552.1d0, 0d0, 0.371d-09, 0.5460d0, 0.29d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: N++++++, E
@prods: N+++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 667.0d0, 1d0, 0.777d-10, 0.6240d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: O, E
@prods: O+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 13.6d0, 0d0, 0.359d-07, 0.0730d0, 0.34d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: O+, E
@prods: O++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 35.1d0, 1d0, 0.139d-07, 0.2120d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: O++, E
@prods: O+++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 54.9d0, 1d0, 0.931d-08, 0.2700d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: O+++, E
@prods: O++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 77.4d0, 0d0, 0.102d-07, 0.6140d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: O++++, E
@prods: O+++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 113.9d0, 1d0, 0.219d-08, 0.6300d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: O+++++, E
@prods: O++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 138.1d0, 0d0, 0.195d-08, 0.3600d0, 0.54d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: O++++++, E
@prods: O+++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 739.3d0, 0d0, 0.212d-09, 0.3960d0, 0.35d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: O+++++++, E
@prods: O++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 871.4d0, 1d0, 0.521d-10, 0.6290d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: F, E
@prods: F+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 17.4d0, 1d0, 0.700d-07, 0.1780d0, 0.29d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: F+, E
@prods: F++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 35.0d0, 0d0, 0.541d-07, 0.5710d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: F++, E
@prods: F+++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 62.7d0, 1d0, 0.937d-08, 0.3190d0, 0.20d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: F+++, E
@prods: F++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 87.1d0, 1d0, 0.492d-08, 0.3230d0, 0.24d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: F++++, E
@prods: F+++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 114.2d0, 0d0, 0.706d-08, 0.6840d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: F+++++, E
@prods: F++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 157.2d0, 1d0, 0.128d-08, 0.6480d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: F++++++, E
@prods: F+++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 185.2d0, 1d0, 0.561d-09, 0.7380d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: F+++++++, E
@prods: F++++++++,E, E
@limits: 4.641808d+05, 1.160452d+09
@rate: colion_v96(Tgas, 953.9d0, 0d0, 0.166d-09, 0.5420d0, 0.29d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: F++++++++, E
@prods: F+++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1103.1d0, 1d0, 0.374d-10, 0.6590d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ne, E
@prods: Ne+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 21.6d0, 1d0, 0.150d-07, 0.0329d0, 0.43d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ne+, E
@prods: Ne++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 41.0d0, 0d0, 0.198d-07, 0.2950d0, 0.20d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ne++, E
@prods: Ne+++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 63.5d0, 1d0, 0.703d-08, 0.0677d0, 0.39d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ne+++, E
@prods: Ne++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 97.1d0, 1d0, 0.424d-08, 0.0482d0, 0.58d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ne++++, E
@prods: Ne+++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 126.2d0, 1d0, 0.279d-08, 0.3050d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ne+++++, E
@prods: Ne++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 157.9d0, 0d0, 0.345d-08, 0.5810d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ne++++++, E
@prods: Ne+++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 207.3d0, 1d0, 0.956d-09, 0.7490d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ne+++++++, E
@prods: Ne++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 239.1d0, 1d0, 0.473d-09, 0.9920d0, 0.04d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ne++++++++, E
@prods: Ne+++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1196.0d0, 1d0, 0.392d-10, 0.2620d0, 0.20d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ne+++++++++, E
@prods: Ne++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1360.6d0, 1d0, 0.277d-10, 0.6610d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Na, E
@prods: Na+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 5.1d0, 1d0, 0.101d-06, 0.2750d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Na+, E
@prods: Na++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 47.3d0, 1d0, 0.735d-08, 0.0560d0, 0.35d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Na++, E
@prods: Na+++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 71.6d0, 1d0, 0.810d-08, 0.1480d0, 0.32d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Na+++, E
@prods: Na++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 98.9d0, 0d0, 0.114d-07, 0.5530d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Na++++, E
@prods: Na+++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 138.4d0, 1d0, 0.263d-08, 0.2300d0, 0.29d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Na+++++, E
@prods: Na++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 172.2d0, 1d0, 0.185d-08, 0.3630d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Na++++++, E
@prods: Na+++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 208.5d0, 0d0, 0.282d-08, 0.6740d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Na+++++++, E
@prods: Na++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 264.2d0, 1d0, 0.672d-09, 0.7520d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Na++++++++, E
@prods: Na+++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 299.9d0, 1d0, 0.280d-09, 0.7810d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Na+++++++++, E
@prods: Na++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1465.1d0, 1d0, 0.463d-10, 0.5580d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Na++++++++++, E
@prods: Na+++++++++++,E, E
@limits: 8.123163d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1648.7d0, 1d0, 0.216d-10, 0.7430d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg, E
@prods: Mg+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 7.6d0, 0d0, 0.621d-06, 0.5920d0, 0.39d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg+, E
@prods: Mg++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 15.2d0, 0d0, 0.192d-07, 0.0027d0, 0.85d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg++, E
@prods: Mg+++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 80.1d0, 1d0, 0.556d-08, 0.1070d0, 0.30d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg+++, E
@prods: Mg++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 109.3d0, 1d0, 0.435d-08, 0.1590d0, 0.31d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg++++, E
@prods: Mg+++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 141.3d0, 0d0, 0.710d-08, 0.6580d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg+++++, E
@prods: Mg++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 186.5d0, 1d0, 0.170d-08, 0.2420d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg++++++, E
@prods: Mg+++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 224.9d0, 1d0, 0.122d-08, 0.3430d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg+++++++, E
@prods: Mg++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 266.0d0, 0d0, 0.220d-08, 0.8970d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg++++++++, E
@prods: Mg+++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 328.2d0, 1d0, 0.486d-09, 0.7510d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg+++++++++, E
@prods: Mg++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 367.5d0, 1d0, 0.235d-09, 1.0300d0, 0.10d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg++++++++++, E
@prods: Mg+++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1761.8d0, 1d0, 0.206d-10, 0.1960d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Mg+++++++++++, E
@prods: Mg++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 1962.7d0, 1d0, 0.175d-10, 0.8350d0, 0.11d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al, E
@prods: Al+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 6.0d0, 1d0, 0.228d-06, 0.3870d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al+, E
@prods: Al++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 18.8d0, 0d0, 0.118d-06, 2.2100d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al++, E
@prods: Al+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 28.5d0, 1d0, 0.440d-08, 0.1060d0, 0.24d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al+++, E
@prods: Al++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 120.0d0, 0d0, 0.175d-07, 0.8720d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al++++, E
@prods: Al+++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 153.8d0, 1d0, 0.261d-08, 0.1590d0, 0.31d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al+++++, E
@prods: Al++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 198.5d0, 1d0, 0.185d-08, 0.1520d0, 0.36d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al++++++, E
@prods: Al+++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 241.4d0, 1d0, 0.114d-08, 0.2280d0, 0.29d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al+++++++, E
@prods: Al++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 284.6d0, 1d0, 0.800d-09, 0.4170d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al++++++++, E
@prods: Al+++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 390.2d0, 1d0, 0.583d-09, 0.4970d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al+++++++++, E
@prods: Al++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 399.4d0, 0d0, 0.493d-09, 0.7060d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al++++++++++, E
@prods: Al+++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 442.0d0, 1d0, 0.977d-10, 0.2780d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al+++++++++++, E
@prods: Al++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2086.6d0, 0d0, 0.394d-10, 0.2860d0, 0.36d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Al++++++++++++, E
@prods: Al+++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2304.1d0, 1d0, 0.138d-10, 0.8350d0, 0.11d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si, E
@prods: Si+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 8.2d0, 1d0, 0.188d-06, 0.3760d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si+, E
@prods: Si++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 16.4d0, 1d0, 0.643d-07, 0.6320d0, 0.20d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si++, E
@prods: Si+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 33.5d0, 1d0, 0.201d-07, 0.4730d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si+++, E
@prods: Si++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 54.0d0, 1d0, 0.494d-08, 0.1720d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si++++, E
@prods: Si+++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 166.8d0, 1d0, 0.176d-08, 0.1020d0, 0.31d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si+++++, E
@prods: Si++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 205.3d0, 1d0, 0.174d-08, 0.1800d0, 0.29d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si++++++, E
@prods: Si+++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 246.5d0, 1d0, 0.123d-08, 0.5180d0, 0.07d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si+++++++, E
@prods: Si++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 303.5d0, 1d0, 0.827d-09, 0.2390d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si++++++++, E
@prods: Si+++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 351.1d0, 1d0, 0.601d-09, 0.3050d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si+++++++++, E
@prods: Si++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 401.4d0, 1d0, 0.465d-09, 0.6660d0, 0.04d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si++++++++++, E
@prods: Si+++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 476.4d0, 1d0, 0.263d-09, 0.6660d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si+++++++++++, E
@prods: Si++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 523.5d0, 1d0, 0.118d-09, 0.7340d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si++++++++++++, E
@prods: Si+++++++++++++,E, E
@limits: 1.160452d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2437.7d0, 0d0, 0.336d-10, 0.3360d0, 0.37d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Si+++++++++++++, E
@prods: Si++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2673.2d0, 1d0, 0.119d-10, 0.9890d0, 0.08d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P, E
@prods: P+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 10.5d0, 1d0, 0.199d-06, 0.5350d0, 0.24d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P+, E
@prods: P++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 19.8d0, 1d0, 0.588d-07, 0.5370d0, 0.21d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P++, E
@prods: P+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 30.2d0, 1d0, 0.296d-07, 0.8650d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P+++, E
@prods: P++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 51.4d0, 1d0, 0.101d-07, 0.5460d0, 0.20d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P++++, E
@prods: P+++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 65.0d0, 1d0, 0.236d-08, 0.1920d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P+++++, E
@prods: P++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 220.4d0, 0d0, 0.666d-08, 1.0000d0, 0.18d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P++++++, E
@prods: P+++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 263.2d0, 1d0, 0.124d-08, 0.2150d0, 0.26d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P+++++++, E
@prods: P++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 309.4d0, 0d0, 0.227d-08, 0.7340d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P++++++++, E
@prods: P+++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 371.7d0, 1d0, 0.614d-09, 0.2560d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P+++++++++, E
@prods: P++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 424.5d0, 1d0, 0.469d-09, 0.3420d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P++++++++++, E
@prods: P+++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 479.6d0, 0d0, 0.614d-09, 0.3340d0, 0.39d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P+++++++++++, E
@prods: P++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 560.4d0, 0d0, 0.322d-09, 0.8500d0, 0.12d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P++++++++++++, E
@prods: P+++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 611.9d0, 1d0, 0.932d-10, 0.7340d0, 0.16d0)

#collisional ionization rate from verner+96
