
#############
#ne_6
metal:NE+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.881867e+03, 4
level 2: 1.443069e+05, 2
level 3: 1.449458e+05, 4
level 4: 1.458781e+05, 6
level 5: 2.575736e+05, 6
level 6: 2.575779e+05, 4
level 7: 3.321499e+05, 2
level 8: 3.586609e+05, 2
level 9: 3.598522e+05, 4
level 10: 4.627366e+05, 4
level 11: 5.174031e+05, 4
level 12: 5.171929e+05, 6
level 13: 5.841567e+05, 2
level 14: 5.842214e+05, 4
level 15: 1.039678e+06, 2
level 16: 1.109637e+06, 2
level 17: 1.110101e+06, 4
level 18: 1.174628e+06, 4
level 19: 1.174628e+06, 6

#up -> low, Aij (1/s), wavelength (angstrom)
e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.792982d+00, -9.057200d+00, -9.293343d+00, -9.511141d+00, -9.740205d+00, -9.990815d+00, -1.035782d+01, -1.070863d+01, -1.101547d+01, -1.130228d+01/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.899630d+00, -9.169068d+00, -9.424779d+00, -9.672481d+00, -9.897534d+00, -1.016256d+01, -1.054831d+01, -1.090568d+01, -1.121446d+01, -1.150181d+01/), logTgas)

e, 15, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.659196d+00, -7.887422d+00, -8.070527d+00, -8.333841d+00, -8.825967d+00, -9.429604d+00, -9.931243d+00, -1.010792d+01, -1.019271d+01, -1.030872d+01/), logTgas)

e, 16, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.463900d+00, -7.748356d+00, -8.042227d+00, -8.369309d+00, -8.795990d+00, -9.212277d+00, -9.551460d+00, -9.845192d+00, -1.012697d+01, -1.040581d+01/), logTgas)

e, 17, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.788566d+00, -8.074291d+00, -8.370282d+00, -8.699437d+00, -9.162550d+00, -9.693026d+00, -1.017469d+01, -1.055192d+01, -1.086421d+01, -1.115230d+01/), logTgas)

e, 18, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.556173d+00, -7.836406d+00, -8.122881d+00, -8.426276d+00, -8.718609d+00, -8.931766d+00, -9.043952d+00, -9.095094d+00, -9.169798d+00, -9.291074d+00/), logTgas)

e, 19, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.015558d+00, -8.301472d+00, -8.606889d+00, -8.955591d+00, -9.346688d+00, -9.803863d+00, -1.027864d+01, -1.068093d+01, -1.100777d+01, -1.130088d+01/), logTgas)

e, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.730273d+00, -8.037453d+00, -8.386973d+00, -8.730056d+00, -9.138450d+00, -9.601209d+00, -1.011210d+01, -1.058962d+01, -1.096364d+01, -1.127441d+01/), logTgas)

e, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.871081d+00, -8.151588d+00, -8.427405d+00, -8.689513d+00, -9.066556d+00, -9.506384d+00, -1.000047d+01, -1.046364d+01, -1.082915d+01, -1.113665d+01/), logTgas)

e, 4, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.847890d+00, -8.112953d+00, -8.356328d+00, -8.600852d+00, -8.965047d+00, -9.386489d+00, -9.866621d+00, -1.031792d+01, -1.067661d+01, -1.098155d+01/), logTgas)

e, 5, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.047501d+00, -7.294056d+00, -7.523767d+00, -7.790776d+00, -8.077502d+00, -8.326816d+00, -8.525123d+00, -8.712741d+00, -8.910897d+00, -9.121531d+00/), logTgas)

e, 6, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.698206d+00, -7.861578d+00, -7.988541d+00, -8.255734d+00, -8.621941d+00, -8.949981d+00, -9.232878d+00, -9.436216d+00, -9.617351d+00, -9.804220d+00/), logTgas)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.848095d+00, -7.140173d+00, -7.458724d+00, -7.792506d+00, -8.079762d+00, -8.311243d+00, -8.490441d+00, -8.645493d+00, -8.813404d+00, -9.000154d+00/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.054285d+00, -7.333443d+00, -7.604990d+00, -7.863484d+00, -8.115434d+00, -8.338166d+00, -8.512520d+00, -8.665350d+00, -8.831720d+00, -9.017498d+00/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.770309d+00, -7.027725d+00, -7.273447d+00, -7.527139d+00, -7.778977d+00, -7.999497d+00, -8.170103d+00, -8.320642d+00, -8.485709d+00, -8.670686d+00/), logTgas)

e, 10, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.344669d+00, -9.610672d+00, -9.868893d+00, -1.018223d+01, -1.045367d+01, -1.062361d+01, -1.110701d+01, -1.165333d+01, -1.209221d+01, -1.243266d+01/), logTgas)

e, 11, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.638438d+00, -8.918988d+00, -9.205212d+00, -9.501423d+00, -9.758769d+00, -1.000847d+01, -1.036659d+01, -1.070612d+01, -1.100775d+01, -1.129286d+01/), logTgas)

e, 12, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.472950d+00, -8.752305d+00, -9.035044d+00, -9.325212d+00, -9.589045d+00, -9.849218d+00, -1.019467d+01, -1.052073d+01, -1.081650d+01, -1.109974d+01/), logTgas)

e, 13, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.575735d+00, -8.846556d+00, -9.104671d+00, -9.354591d+00, -9.582976d+00, -9.849350d+00, -1.023273d+01, -1.058915d+01, -1.089763d+01, -1.118491d+01/), logTgas)

e, 14, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.528338d+00, -8.793484d+00, -9.036919d+00, -9.269614d+00, -9.499367d+00, -9.760175d+00, -1.013114d+01, -1.048149d+01, -1.078781d+01, -1.107442d+01/), logTgas)

e, 15, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.230544d+00, -7.484503d+00, -7.712914d+00, -8.002193d+00, -8.509702d+00, -9.126065d+00, -9.612868d+00, -9.789782d+00, -9.877671d+00, -9.995251d+00/), logTgas)

e, 16, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.424936d+00, -7.731345d+00, -8.066732d+00, -8.398131d+00, -8.864635d+00, -9.392788d+00, -9.875192d+00, -1.025047d+01, -1.056135d+01, -1.084893d+01/), logTgas)

e, 17, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.141957d+00, -7.495112d+00, -7.868436d+00, -8.208609d+00, -8.643724d+00, -9.086656d+00, -9.453918d+00, -9.763298d+00, -1.005054d+01, -1.033100d+01/), logTgas)

e, 18, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.658513d+00, -7.942056d+00, -8.238698d+00, -8.566103d+00, -8.924384d+00, -9.286128d+00, -9.561762d+00, -9.703185d+00, -9.814504d+00, -9.952314d+00/), logTgas)

e, 19, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.383004d+00, -7.664858d+00, -7.955946d+00, -8.267156d+00, -8.573932d+00, -8.813984d+00, -8.947732d+00, -9.008607d+00, -9.086352d+00, -9.208771d+00/), logTgas)

e, 3, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.515854d+00, -7.780822d+00, -8.014483d+00, -8.194537d+00, -8.487641d+00, -8.904290d+00, -9.423909d+00, -9.934074d+00, -1.033514d+01, -1.065750d+01/), logTgas)

e, 4, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.947573d+00, -8.215140d+00, -8.395866d+00, -8.505534d+00, -8.807797d+00, -9.219941d+00, -9.650489d+00, -1.001908d+01, -1.033051d+01, -1.061854d+01/), logTgas)

e, 5, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.262332d+00, -8.540365d+00, -8.820350d+00, -9.113236d+00, -9.438717d+00, -9.801760d+00, -1.029340d+01, -1.079877d+01, -1.120069d+01, -1.152384d+01/), logTgas)

e, 6, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.786495d+00, -8.073733d+00, -8.379954d+00, -8.715071d+00, -9.063631d+00, -9.436885d+00, -9.923967d+00, -1.041018d+01, -1.079508d+01, -1.111068d+01/), logTgas)

e, 7, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.155146d+00, -8.441926d+00, -8.749130d+00, -9.098379d+00, -9.420680d+00, -9.737849d+00, -1.025116d+01, -1.079510d+01, -1.122755d+01, -1.156454d+01/), logTgas)

e, 8, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.589283d+00, -8.818961d+00, -8.949085d+00, -9.043446d+00, -9.395031d+00, -9.804697d+00, -1.036313d+01, -1.093267d+01, -1.138062d+01, -1.172444d+01/), logTgas)

e, 9, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.761749d+00, -8.988444d+00, -9.139905d+00, -9.286586d+00, -9.629344d+00, -1.002766d+01, -1.054405d+01, -1.105794d+01, -1.146057d+01, -1.178341d+01/), logTgas)

e, 10, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.264827d+00, -7.537161d+00, -7.805645d+00, -8.072174d+00, -8.325340d+00, -8.546420d+00, -8.721642d+00, -8.879166d+00, -9.050489d+00, -9.240090d+00/), logTgas)

e, 11, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.461076d+00, -8.732954d+00, -9.002660d+00, -9.287655d+00, -9.548734d+00, -9.827691d+00, -1.025559d+01, -1.067550d+01, -1.101743d+01, -1.131628d+01/), logTgas)

e, 12, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.339373d+00, -9.616911d+00, -9.896857d+00, -1.019663d+01, -1.040736d+01, -1.059263d+01, -1.107507d+01, -1.160812d+01, -1.203424d+01, -1.236844d+01/), logTgas)

e, 13, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.745632d+00, -9.020167d+00, -9.291727d+00, -9.566193d+00, -9.801282d+00, -1.007908d+01, -1.053186d+01, -1.097542d+01, -1.133079d+01, -1.163457d+01/), logTgas)

e, 14, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.236742d+00, -9.508305d+00, -9.774538d+00, -1.004524d+01, -1.020994d+01, -1.042366d+01, -1.090229d+01, -1.138925d+01, -1.177315d+01, -1.208814d+01/), logTgas)

e, 15, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.982875d+00, -9.131808d+00, -9.048980d+00, -9.028147d+00, -9.456387d+00, -1.013594d+01, -1.092492d+01, -1.174251d+01, -1.255655d+01, -1.333504d+01/), logTgas)

e, 16, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.281785d+00, -8.639819d+00, -9.000398d+00, -9.223610d+00, -9.685504d+00, -1.035693d+01, -1.110913d+01, -1.184236d+01, -1.245889d+01, -1.291275d+01/), logTgas)

e, 17, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.426910d+00, -8.788020d+00, -9.129965d+00, -9.328361d+00, -9.787701d+00, -1.047121d+01, -1.124139d+01, -1.200500d+01, -1.267689d+01, -1.318815d+01/), logTgas)

e, 18, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.300932d+00, -8.633082d+00, -9.009411d+00, -9.409245d+00, -9.942537d+00, -1.062281d+01, -1.137258d+01, -1.209773d+01, -1.270003d+01, -1.314117d+01/), logTgas)

