############
metal:O2
#level n: energy (K), degeneracy g
H2, 1, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.55d-12, 9.02d-12, 9.54d-12, 9.99d-12, 1.10d-11, 1.30d-11, 1.48d-11, 1.62d-11, 1.77d-11, 1.87d-11, 1.94d-11, 1.99d-11, 2.03d-11/), Tgas)
H2, 2, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.78d-11, 3.09d-11, 3.11d-11, 3.16d-11, 3.35d-11, 3.85d-11, 4.36d-11, 4.73d-11, 5.17d-11, 5.44d-11, 5.63d-11, 5.79d-11, 5.91d-11/), Tgas)
H2, 2, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.02d-12, 2.03d-12, 1.64d-12, 1.32d-12, 9.02d-13, 5.15d-13, 3.16d-13, 2.20d-13, 1.31d-13, 9.18d-14, 7.05d-14, 5.76d-14, 4.92d-14/), Tgas)
H2, 4, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.34d-11, 3.52d-11, 3.68d-11, 3.83d-11, 4.12d-11, 4.63d-11, 5.11d-11, 5.46d-11, 5.88d-11, 6.14d-11, 6.34d-11, 6.50d-11, 6.62d-11/), Tgas)
H2, 4, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.78d-12, 4.34d-12, 4.16d-12, 4.10d-12, 4.16d-12, 4.70d-12, 5.62d-12, 6.54d-12, 8.11d-12, 9.26d-12, 1.01d-11, 1.08d-11, 1.14d-11/), Tgas)
H2, 4, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.63d-12, 2.50d-12, 2.45d-12, 2.43d-12, 2.52d-12, 2.89d-12, 3.48d-12, 4.05d-12, 5.03d-12, 5.74d-12, 6.28d-12, 6.69d-12, 7.02d-12/), Tgas)
H2, 4, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.51d-12, 1.79d-12, 1.94d-12, 2.08d-12, 2.36d-12, 3.09d-12, 4.19d-12, 5.36d-12, 7.63d-12, 9.57d-12, 1.12d-11, 1.25d-11, 1.36d-11/), Tgas)
H2, 5, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.40d-11, 1.48d-11, 1.53d-11, 1.58d-11, 1.68d-11, 1.90d-11, 2.13d-11, 2.32d-11, 2.61d-11, 2.80d-11, 2.95d-11, 3.06d-11, 3.16d-11/), Tgas)
H2, 5, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.21d-11, 2.41d-11, 2.53d-11, 2.65d-11, 2.86d-11, 3.23d-11, 3.59d-11, 3.85d-11, 4.21d-11, 4.43d-11, 4.59d-11, 4.71d-11, 4.84d-11/), Tgas)
H2, 5, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.15d-14, 9.00d-14, 9.19d-14, 8.74d-14, 7.27d-14, 4.92d-14, 3.30d-14, 2.39d-14, 1.48d-14, 1.04d-14, 7.93d-15, 6.38d-15, 5.35d-15/), Tgas)
H2, 5, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.79d-12, 8.47d-12, 9.54d-12, 1.03d-11, 1.16d-11, 1.39d-11, 1.66d-11, 1.91d-11, 2.31d-11, 2.61d-11, 2.84d-11, 3.04d-11, 3.20d-11/), Tgas)
H2, 5, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.64d-12, 8.47d-12, 9.63d-12, 1.04d-11, 1.17d-11, 1.39d-11, 1.62d-11, 1.81d-11, 2.10d-11, 2.30d-11, 2.43d-11, 2.54d-11, 2.64d-11/), Tgas)
H2, 3, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.32d-11, 1.22d-11, 1.19d-11, 1.18d-11, 1.21d-11, 1.37d-11, 1.61d-11, 1.84d-11, 2.21d-11, 2.50d-11, 2.71d-11, 2.86d-11, 3.00d-11/), Tgas)
H2, 3, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.58d-11, 1.68d-11, 1.77d-11, 1.86d-11, 1.99d-11, 2.25d-11, 2.49d-11, 2.64d-11, 2.82d-11, 2.93d-11, 3.01d-11, 3.06d-11, 3.12d-11/), Tgas)
H2, 3, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.26d-11, 1.39d-11, 1.46d-11, 1.53d-11, 1.65d-11, 1.84d-11, 2.01d-11, 2.12d-11, 2.24d-11, 2.32d-11, 2.38d-11, 2.42d-11, 2.46d-11/), Tgas)
H2, 7, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.85d-12, 8.01d-12, 8.12d-12, 8.30d-12, 8.84d-12, 1.03d-11, 1.23d-11, 1.43d-11, 1.75d-11, 1.98d-11, 2.16d-11, 2.30d-11, 2.41d-11/), Tgas)
H2, 7, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.68d-13, 7.79d-13, 8.08d-13, 8.51d-13, 9.62d-13, 1.25d-12, 1.66d-12, 2.12d-12, 2.97d-12, 3.71d-12, 4.32d-12, 4.82d-12, 5.24d-12/), Tgas)
H2, 7, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.69d-13, 4.89d-13, 5.13d-13, 5.43d-13, 6.14d-13, 7.97d-13, 1.06d-12, 1.35d-12, 1.90d-12, 2.36d-12, 2.73d-12, 3.05d-12, 3.31d-12/), Tgas)
H2, 7, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.28d-11, 5.42d-11, 5.51d-11, 5.63d-11, 5.91d-11, 6.43d-11, 6.97d-11, 7.35d-11, 7.89d-11, 8.25d-11, 8.52d-11, 8.74d-11, 8.93d-11/), Tgas)
H2, 7, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.57d-12, 2.39d-12, 2.36d-12, 2.42d-12, 2.60d-12, 3.17d-12, 4.05d-12, 4.99d-12, 6.75d-12, 8.27d-12, 9.55d-12, 1.06d-11, 1.15d-11/), Tgas)
H2, 7, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.47d-13, 4.47d-13, 4.67d-13, 4.98d-13, 5.83d-13, 8.23d-13, 1.23d-12, 1.70d-12, 2.79d-12, 3.89d-12, 4.91d-12, 5.83d-12, 6.64d-12/), Tgas)
H2, 7, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.79d-13, 2.24d-13, 2.58d-13, 2.90d-13, 3.59d-13, 5.26d-13, 8.11d-13, 1.17d-12, 2.08d-12, 3.11d-12, 4.18d-12, 5.24d-12, 6.24d-12/), Tgas)
H2, 8, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.38d-12, 3.52d-12, 3.61d-12, 3.72d-12, 4.04d-12, 4.82d-12, 5.95d-12, 7.05d-12, 8.96d-12, 1.05d-11, 1.16d-11, 1.26d-11, 1.34d-11/), Tgas)
H2, 8, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.96d-12, 5.13d-12, 5.22d-12, 5.36d-12, 5.76d-12, 6.79d-12, 8.25d-12, 9.65d-12, 1.20d-11, 1.39d-11, 1.53d-11, 1.64d-11, 1.72d-11/), Tgas)
H2, 8, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.83d-15, 5.99d-15, 5.84d-15, 5.85d-15, 5.47d-15, 4.27d-15, 3.13d-15, 2.42d-15, 1.62d-15, 1.22d-15, 9.88d-16, 8.45d-16, 7.53d-16/), Tgas)
H2, 8, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.30d-12, 7.59d-12, 7.79d-12, 8.03d-12, 8.55d-12, 9.72d-12, 1.12d-11, 1.26d-11, 1.51d-11, 1.72d-11, 1.88d-11, 2.03d-11, 2.14d-11/), Tgas)
H2, 8, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.44d-11, 4.59d-11, 4.69d-11, 4.80d-11, 5.03d-11, 5.46d-11, 5.88d-11, 6.18d-11, 6.60d-11, 6.89d-11, 7.12d-11, 7.31d-11, 7.49d-11/), Tgas)
H2, 8, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.69d-12, 2.76d-12, 2.83d-12, 2.93d-12, 3.17d-12, 3.83d-12, 4.77d-12, 5.70d-12, 7.35d-12, 8.67d-12, 9.70d-12, 1.05d-11, 1.12d-11/), Tgas)
H2, 8, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.97d-12, 3.59d-12, 4.08d-12, 4.49d-12, 5.22d-12, 6.50d-12, 8.03d-12, 9.47d-12, 1.21d-11, 1.43d-11, 1.62d-11, 1.80d-11, 1.95d-11/), Tgas)
H2, 8, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.23d-12, 3.88d-12, 4.41d-12, 4.88d-12, 5.66d-12, 7.04d-12, 8.60d-12, 1.00d-11, 1.25d-11, 1.46d-11, 1.62d-11, 1.77d-11, 1.88d-11/), Tgas)
H2, 6, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.57d-12, 2.63d-12, 2.71d-12, 2.82d-12, 3.12d-12, 3.90d-12, 5.03d-12, 6.21d-12, 8.41d-12, 1.03d-11, 1.18d-11, 1.30d-11, 1.40d-11/), Tgas)
H2, 6, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.90d-12, 3.94d-12, 3.99d-12, 4.05d-12, 4.29d-12, 4.95d-12, 5.88d-12, 6.76d-12, 8.18d-12, 9.18d-12, 9.92d-12, 1.05d-11, 1.10d-11/), Tgas)
H2, 6, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.78d-12, 2.86d-12, 2.90d-12, 2.95d-12, 3.15d-12, 3.64d-12, 4.33d-12, 4.98d-12, 5.99d-12, 6.72d-12, 7.26d-12, 7.67d-12, 8.00d-12/), Tgas)
H2, 6, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.69d-12, 1.58d-12, 1.58d-12, 1.64d-12, 1.80d-12, 2.32d-12, 3.16d-12, 4.14d-12, 6.23d-12, 8.29d-12, 1.02d-11, 1.19d-11, 1.33d-11/), Tgas)
H2, 6, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.06d-11, 1.04d-11, 1.04d-11, 1.06d-11, 1.12d-11, 1.25d-11, 1.43d-11, 1.58d-11, 1.83d-11, 2.02d-11, 2.17d-11, 2.30d-11, 2.39d-11/), Tgas)
H2, 6, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.36d-11, 4.49d-11, 4.59d-11, 4.70d-11, 4.92d-11, 5.35d-11, 5.74d-11, 6.02d-11, 6.38d-11, 6.60d-11, 6.76d-11, 6.90d-11, 7.02d-11/), Tgas)
H2, 9, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.86d-12, 1.92d-12, 1.99d-12, 2.09d-12, 2.34d-12, 2.97d-12, 3.88d-12, 4.82d-12, 6.65d-12, 8.23d-12, 9.54d-12, 1.06d-11, 1.15d-11/), Tgas)
H2, 9, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.50d-13, 1.55d-13, 1.64d-13, 1.75d-13, 2.05d-13, 2.91d-13, 4.37d-13, 6.14d-13, 1.02d-12, 1.44d-12, 1.83d-12, 2.19d-12, 2.50d-12/), Tgas)
H2, 9, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.51d-14, 1.00d-13, 1.06d-13, 1.14d-13, 1.34d-13, 1.90d-13, 2.83d-13, 3.97d-13, 6.58d-13, 9.26d-13, 1.18d-12, 1.40d-12, 1.61d-12/), Tgas)
H2, 9, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.02d-11, 1.06d-11, 1.10d-11, 1.14d-11, 1.25d-11, 1.48d-11, 1.80d-11, 2.08d-11, 2.54d-11, 2.89d-11, 3.16d-11, 3.37d-11, 3.55d-11/), Tgas)
H2, 9, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.57d-13, 5.62d-13, 5.84d-13, 6.18d-13, 7.08d-13, 9.44d-13, 1.31d-12, 1.73d-12, 2.64d-12, 3.52d-12, 4.36d-12, 5.10d-12, 5.76d-12/), Tgas)
H2, 9, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.30d-14, 9.80d-14, 1.05d-13, 1.14d-13, 1.39d-13, 2.09d-13, 3.37d-13, 5.09d-13, 9.59d-13, 1.50d-12, 2.08d-12, 2.64d-12, 3.17d-12/), Tgas)
H2, 9, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.25d-11, 6.47d-11, 6.56d-11, 6.67d-11, 6.94d-11, 7.46d-11, 8.01d-11, 8.42d-11, 8.99d-11, 9.40d-11, 9.72d-11, 9.98d-11, 1.02d-10/), Tgas)
H2, 9, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.48d-12, 1.39d-12, 1.39d-12, 1.43d-12, 1.58d-12, 1.98d-12, 2.57d-12, 3.20d-12, 4.47d-12, 5.68d-12, 6.78d-12, 7.77d-12, 8.67d-12/), Tgas)
H2, 9, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.63d-14, 8.60d-14, 9.08d-14, 9.84d-14, 1.18d-13, 1.76d-13, 2.79d-13, 4.18d-13, 7.99d-13, 1.29d-12, 1.86d-12, 2.47d-12, 3.08d-12/), Tgas)
H2, 11, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.23d-13, 8.62d-13, 8.99d-13, 9.48d-13, 1.07d-12, 1.39d-12, 1.86d-12, 2.38d-12, 3.42d-12, 4.37d-12, 5.21d-12, 5.92d-12, 6.53d-12/), Tgas)
H2, 11, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.12d-12, 1.17d-12, 1.22d-12, 1.29d-12, 1.44d-12, 1.86d-12, 2.46d-12, 3.11d-12, 4.40d-12, 5.54d-12, 6.53d-12, 7.35d-12, 8.05d-12/), Tgas)
H2, 11, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.02d-15, 7.45d-16, 6.60d-16, 6.38d-16, 6.17d-16, 5.37d-16, 4.40d-16, 3.70d-16, 2.89d-16, 2.50d-16, 2.32d-16, 2.24d-16, 2.24d-16/), Tgas)
H2, 11, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.88d-12, 1.99d-12, 2.08d-12, 2.19d-12, 2.43d-12, 3.01d-12, 3.82d-12, 4.65d-12, 6.23d-12, 7.64d-12, 8.88d-12, 9.95d-12, 1.09d-11/), Tgas)
H2, 11, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.11d-12, 8.52d-12, 8.82d-12, 9.17d-12, 9.99d-12, 1.18d-11, 1.42d-11, 1.64d-11, 1.99d-11, 2.27d-11, 2.47d-11, 2.65d-11, 2.80d-11/), Tgas)
H2, 11, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.29d-13, 6.61d-13, 6.94d-13, 7.37d-13, 8.42d-13, 1.11d-12, 1.50d-12, 1.94d-12, 2.82d-12, 3.64d-12, 4.36d-12, 4.98d-12, 5.50d-12/), Tgas)
H2, 11, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.07d-12, 4.29d-12, 4.41d-12, 4.56d-12, 4.89d-12, 5.61d-12, 6.54d-12, 7.44d-12, 9.11d-12, 1.06d-11, 1.20d-11, 1.32d-11, 1.43d-11/), Tgas)
H2, 11, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.76d-11, 5.98d-11, 6.06d-11, 6.17d-11, 6.40d-11, 6.86d-11, 7.31d-11, 7.64d-11, 8.07d-11, 8.37d-11, 8.60d-11, 8.81d-11, 8.99d-11/), Tgas)
H2, 11, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.48d-12, 1.57d-12, 1.64d-12, 1.73d-12, 1.94d-12, 2.43d-12, 3.15d-12, 3.88d-12, 5.32d-12, 6.62d-12, 7.77d-12, 8.77d-12, 9.65d-12/), Tgas)
H2, 11, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.75d-12, 2.08d-12, 2.32d-12, 2.56d-12, 3.00d-12, 3.75d-12, 4.65d-12, 5.51d-12, 7.12d-12, 8.60d-12, 9.98d-12, 1.12d-11, 1.24d-11/), Tgas)
